"region","Year","rented","vacant","count","vac_rate","predict_vac_rate"
5600,2013,35077.59605083,1268.2072644,207,0.034892811513911,0.0708490419015523
5640,1985,11133.13,0,169,0,0.103636721744095
5640,1987,8652.87,0,141,0,0.0932914277363138
5640,1989,1829.89,1122.61,201,0.380223539373412,0.109828963895036
5640,1991,5721.52,0,143,0,0.107618485837212
5640,1993,17418.76,0,196,0,0.105837491592816
5640,1995,14017.85,2069.3,149,0.128630615118278,0.100189502198449
5640,1997,15411.1888259,0,143,0,0.108620114199594
5640,1999,16949.447071,0,135,0,0.10948728276656
5640,2001,24550.6887815,2928.1800392,146,0.106561156440115,0.114311736949864
5640,2003,16245.1079424,2094.1678328,141,0.114190323460424,0.123936850699975
5640,2005,10366.8326228,3823.1705241,134,0.269427038494718,0.131590262674383
5640,2007,7034.6109535,4394.4525684,126,0.384498043954301,0.149441611823258
5640,2009,18358.10026652,2676.76439024,170,0.127253701600584,0.127921161066326
5640,2011,25898.5537824,5788.9325362,158,0.182688285148134,0.129120806290052
5640,2013,7403.88282745,0,122,0,0.126253063469934
5720,1985,62235.92,0,155,0,0.0456005901088787
5720,1987,63907.92,0,142,0,0.035255296101098
5720,1989,63710.06,5250.51,163,0.0761378567491539,0.0517928322598198
5720,1991,51322.12,3255.48,140,0.0596486470639969,0.0495823542019961
5720,1993,62486.64,3880.99,168,0.0584771521900059,0.0478013599576006
5720,1995,57532.6,4138.71,144,0.0671091630776126,0.042153370563233
5720,1997,60013.1055536,4866.1941075,141,0.0750038014115255,0.0505839825643787
5720,1999,67443.5792943,5127.0986406,148,0.0706497277757181,0.0514511511313441
5720,2001,51762.1619478,5758.6278105,150,0.100113851612565,0.0562756053146484
5720,2003,56323.2394607,5035.5441663,158,0.0820672097561625,0.0659007190647593
5720,2005,77504.6372941,3481.867325,152,0.0429931794362049,0.0735541310391672
5720,2007,103280.1651097,8464.7370021,149,0.0757505429073721,0.091405480188042
5720,2009,104162.5082982,0,144,0,0.0698850294311097
5720,2011,79608.0589427,7649.4333259,157,0.0876650603521032,0.0710846746548363
5720,2013,83798.3514655,6331.5017389,164,0.0702486636091726,0.0682169318347181
5775,1985,71068.67,6827.76,255,0.0876517704341521,0.0315312548092657
5775,1987,80215.88,5092.43,198,0.0596944189845046,0.0211859608014849
5775,1989,82184.64,2870.2,266,0.0337452871582617,0.0377234969602067
5775,1991,84315.33,1701.24,200,0.0197780497408813,0.0355130189023831
5775,1993,80699.18,1717.31,265,0.0208369708537697,0.0337320246579876
5775,1995,79613.47,1319.77,184,0.0163068968942798,0.02808403526362
5775,1997,68863.5852612,1312.0162956,167,0.018696188796302,0.0365146472647656
5775,1999,84740.937199,2614.0432697,194,0.0299243758704363,0.0373818158317311
5775,2001,71314.2405471,5695.0956878,194,0.0739533148348191,0.0422062700150354
5775,2003,65582.1457578,3405.1342528,192,0.0493588709726894,0.0518313837651462
5775,2005,73514.0588029,0,186,0,0.0594847957395541
5775,2007,79785.3318583,3700.9799792,166,0.0443303806066279,0.0773361448884289
5775,2009,72748.1823478,5238.0719064,178,0.0671666046342763,0.0558156941314967
5775,2011,85812.1949243,8678.6578371,200,0.0918465394636091,0.0570153393552233
5775,2013,97287.15259903,2437.7935896,197,0.0244451732767938,0.0541475965351051
5880,1985,47134.14,11046.29,140,0.189862639378911,0.0742895183325467
5880,1987,33906.61,3985.57,104,0.105181860742771,0.0639442243247659
5880,1989,41414.82,1681.22,128,0.0390110089001217,0.0804817604834877
5880,1991,34775.5,4842.64,95,0.122232896344957,0.078271282425664
5880,1993,48364.73,1546.27,134,0.03098054537076,0.0764902881812686
5880,1995,50067.94,2759.14,103,0.0522296519133747,0.070842298786901
5880,1997,50984.0879006,4801.4057994,96,0.0860690742511077,0.0792729107880466
5880,1999,36092.8989606,5127.0986406,98,0.124383768534007,0.080140079355012
5880,2001,34524.8177683,1885.2170953,98,0.0517774042887473,0.0849645335383163
5880,2003,42565.2670539,6526.0877648,92,0.132937617812782,0.0945896472884272
5880,2005,45930.5949795,9801.0745965,98,0.175861851458344,0.102243059262835
5880,2007,50296.5598826,2767.9791517,92,0.05216250253132,0.12009440841171
5880,2009,47098.9963999,0,102,0,0.0985739576547776
5880,2011,62223.1586104,1684.8039877,116,0.0263629744902882,0.0997736028785043
5880,2013,53621.7254387,6387.0474007,107,0.106435227692349,0.096905860058386
6160,1985,18778.98,0,324,0,0.048341683082688
6160,1987,22764.49,1918.95,260,0.0777424054345748,0.0379963890749073
6160,1989,31678.38,0,335,0,0.0545339252336291
6160,1991,35293.08,3832.54,245,0.0979547416756591,0.0523234471758054
6160,1993,38967.24,1660.91,351,0.0408807686296324,0.0505424529314099
6160,1995,39041.45,1037.1,618,0.0258766846604979,0.0448944635370423
6160,1997,67144.6482402,4025.2132769,337,0.0565578348910074,0.053325075538188
6160,1999,38933.09396073,3422.18612292,736,0.0807971548331475,0.0541922441051534
6160,2001,47385.6393307,2896.6532512,352,0.057607819820107,0.0590166982884577
6160,2003,42154.97018482,2890.55995067,762,0.0641697398604399,0.0686418120385685
6160,2005,44564.59375666,2548.7803494,369,0.0540988710267763,0.0762952240129765
6160,2007,42114.69879185,1464.8175228,310,0.0336125236504191,0.0941465731618512
6160,2009,43097.71729318,2282.22093429,946,0.0502914068073476,0.072626122404919
6160,2011,45276.74137819,2825.16436435,418,0.0587328988475295,0.0738257676286456
6160,2013,56859.15851414,7133.44968623,1609,0.111473026132864,0.0709580248085274
6200,1985,67684.79,3413.88,204,0.0480160880646572,0.0650634485655439
6200,1987,53290.4,7971.8,206,0.130125917776378,0.0547181545577631
6200,1989,61094.09,9062.99,230,0.129181402646746,0.0712556907164849
6200,1991,70430.3,3439.78,220,0.0465652670201521,0.0690452126586612
6200,1993,78140.28,2264.62,248,0.0281651988871325,0.0672642184142658
6200,1995,83553.21,4073.2,239,0.0464837028014728,0.0616162290198982
6200,1997,96075.428867,4068.4342189,239,0.0406258965205909,0.0700468410210438
6200,1999,73351.2579357,2647.1423751,231,0.0348315538784284,0.0709140095880092
6200,2001,66598.4076094,2854.764895,251,0.041103448439582,0.0757384637713135
6200,2003,78445.6763015,5613.85920491,262,0.066784323409471,0.0853635775214244
6200,2005,91916.9602126,5167.0444789,269,0.0532224077006209,0.0930169894958323
6200,2007,71425.7303331,10818.6176992,265,0.131542385076129,0.110868338644707
6200,2009,86025.3036756,12832.62697298,269,0.129808775975672,0.0893478878877748
6200,2011,111069.12701048,18589.0291217,307,0.143369531668717,0.0905475331115015
6200,2013,124171.7459288,11899.4393567,291,0.087450104382739,0.0876797902913832
6280,1985,17529.49,1124.77,207,0.0602956107612953,0.0490315419660426
6280,1987,29753.92,0,210,0,0.0386862479582618
6280,1989,19741.99,3503.25,227,0.15070827403804,0.0552237841169836
6280,1991,35385.4,0,210,0,0.0530133060591599
6280,1993,25863.44,0,257,0,0.0512323118147645
6280,1995,25023.6,0,203,0,0.0455843224203968
6280,1997,22726.168971,2471.6195082,200,0.0980887473613109,0.0540149344215425
6280,1999,15626.5084531,1532.9262018,196,0.0893343069063328,0.0548821029885079
6280,2001,37225.5460613,1463.9039549,202,0.037837290379859,0.0597065571718122
6280,2003,37268.8733685,3342.3386404,200,0.0823008837970047,0.0693316709219231
6280,2005,31930.0073988,3772.885188,189,0.10567449622821,0.076985082896331
6280,2007,31724.3066817,5859.2700912,163,0.155899746493125,0.0948364320452058
6280,2009,33647.2008427,3261.2354139,162,0.088360162192372,0.0733159812882735
6280,2011,53359.75711613,2152.6395066,185,0.0387776359437269,0.0745156265120001
6280,2013,52594.1148118,1780.6566004,187,0.0327478452626741,0.0716478836918819
6780,1985,44902.32,5119.68,180,0.102348566630683,0.0333585757793056
6780,1987,47413.82,1549.74,149,0.0316508848621301,0.0230132817715248
6780,1989,68992.54,0,197,0,0.0395508179302466
6780,1991,56770.73,4040.96,163,0.0664503814973733,0.0373403398724229
6780,1993,50463.15,3437.19,206,0.0637693565569345,0.0355593456280275
6780,1995,59175.34,3315.92,174,0.0530621402096869,0.0299113562336598
6780,1997,58207.9461186,2589.3371646,161,0.0425896853406854,0.0383419682348055
6780,1999,68683.5022524,0,160,0,0.0392091368017709
6780,2001,62883.0931956,2917.6705079,161,0.0443409824397647,0.0440335909850752
6780,2003,49651.6256053,1963.6657313,164,0.0380442632493208,0.0536587047351861
6780,2005,41877.6773592,0,160,0,0.061312116709594
6780,2007,58215.0125421,4664.4785426,137,0.074181238781288,0.0791634658584688
6780,2009,67033.9704913,6409.9255835,156,0.0872764916634014,0.0576430151015365
6780,2011,92047.2695236,4430.0823864,176,0.0459183663180624,0.0588426603252631
6780,2013,111273.9879725,3589.3285716,172,0.0312486934871146,0.0559749175051449
7040,1985,27605.04,0,175,0,0.070280096580055
7040,1987,22788.96,6274.33,173,0.215885056371801,0.0599348025722742
7040,1989,30310.78,0,180,0,0.076472338730996
7040,1991,34095.66,3509.03,181,0.0933136265715792,0.0742618606731724
7040,1993,27846.11,3961.75,204,0.124552547703618,0.0724808664287769
7040,1995,37471.44,1967.3,180,0.0498824252498939,0.0668328770344093
7040,1997,32336.9354048,1851.3313749,169,0.0541510743094841,0.0752634890355549
7040,1999,38231.8335275,0,168,0,0.0761306576025204
7040,2001,43479.8099367,7267.7950034,165,0.143214542084864,0.0809551117858247
7040,2003,28121.4173832,4355.7985001,161,0.134118593039244,0.0905802255359355
7040,2005,40025.80613,4132.1310431,168,0.093576179224631,0.0982336375103434
7040,2007,45829.7475403,0,146,0,0.116084986659218
7040,2009,47639.5258135,6117.0248902,144,0.113791246092339,0.094564535902286
7040,2011,54661.91101345,5466.4783745,159,0.0909134342386944,0.0957641811260126
7040,2013,52590.38171022,6564.4007396,159,0.110969907550053,0.0928964383058944
7320,1985,53248.89,0,200,0,0.0219704957420898
7320,1987,64029.53,1992.95,177,0.0301859306103012,0.011625201734309
7320,1989,79874,3087.04,216,0.0372107196341801,0.0281627378930308
7320,1991,67417.86,3402.48,185,0.0480438246978199,0.0259522598352072
7320,1993,73699.5,3981.93,227,0.0512597412277297,0.0241712655908117
7320,1995,93331.92,3774.59,192,0.0388706174282239,0.0185232761964441
7320,1997,94969.9070475,2606.6848779,185,0.0267142439233057,0.0269538881975897
7320,1999,81485.5471513,3842.2931344,178,0.0450297713095163,0.0278210567645551
7320,2001,84851.4298121,2980.5761208,184,0.0339349658378181,0.0326455109478594
7320,2003,78516.7335422,1963.6657313,197,0.0243993040420536,0.0422706246979703
7320,2005,87379.063978,2219.3444652,183,0.0247699094633688,0.0499240366723782
7320,2007,83676.0890107,1406.9942765,165,0.0165367100267236,0.067775385821253
7320,2009,104136.1088245,7265.0899541,176,0.065215545557447,0.0462549350643208
7320,2011,120320.6111835,1467.462435,199,0.0120493114916721,0.0474545802880474
7320,2013,114321.4193626,6565.7568677,210,0.0543130964957912,0.0445868374679292
7360,1985,26674.21,0,137,0,0.0249447493580498
7360,1987,30878.32,0,106,0,0.014599455350269
7360,1989,38524.65,0,146,0,0.0311369915089908
7360,1991,24987.51,1701.24,104,0.0637437122383026,0.0289265134511671
7360,1993,45081.46,0,181,0,0.0271455192067717
7360,1995,40838.22,0,108,0,0.0214975298124041
7360,1997,43794.3273394,0,111,0,0.0299281418135497
7360,1999,41056.8121719,0,118,0,0.0307953103805151
7360,2001,20780.283819,5898.2466287,118,0.221085889279501,0.0356197645638194
7360,2003,17982.240732,1247.5765488,115,0.0648771920493307,0.0452448783139303
7360,2005,13586.4847884,1286.9694531,112,0.0865279465148782,0.0528982902883382
7360,2007,35772.9732848,1406.9942765,98,0.0378428053811568,0.070749639437213
7360,2009,35786.3646856,0,97,0,0.0492291886802807
7360,2011,47408.1332041,1425.4235107,109,0.0291894264229989,0.0504288339040074
7360,2013,40275.2332204,2976.4282961,117,0.0688165076609722,0.0475610910838891
7400,1985,45126.02,0,142,0,0.0263262207650238
7400,1987,46966.98,3985.9,135,0.0782271777375489,0.015980926757243
7400,1989,42474.87,1435.1,172,0.0326827825206895,0.0325184629159648
7400,1991,33999.8,2321.65,132,0.0639195296443286,0.0303079848581411
7400,1993,34018.19,1622.73,176,0.0455299694845139,0.0285269906137457
7400,1995,31459.15,0,119,0,0.022879001219378
7400,1997,37284.5236589,1294.6685823,120,0.033558727051765,0.0313096132205237
7400,1999,43154.8219808,0,126,0,0.0321767817874891
7400,2001,41710.4170176,2980.5761208,125,0.0666929936322894,0.0370012359707934
7400,2003,39792.7997456,3195.7422895,135,0.0743393969232706,0.0466263497209043
7400,2005,26304.0941767,2573.9389062,125,0.089131378816937,0.0542797616953122
7400,2007,37835.0684919,0,106,0,0.072131110844187
7400,2009,28274.4444085,0,100,0,0.0506106600872547
7400,2011,57911.30425198,1425.4235107,130,0.0240226174318383,0.0518103053109814
7400,2013,57651.81058334,2437.7935896,132,0.0405693068402305,0.0489425624908631
7600,1985,67970.64,5120.44,180,0.0700556073326595,0.033395561403466
7600,1987,69346.46,0,169,0,0.0230502673956852
7600,1989,67071.88,0,224,0,0.039587803554407
7600,1991,59732.79,0,175,0,0.0373773254965833
7600,1993,61741.21,1717.31,232,0.0270619295880206,0.0355963312521879
7600,1995,78368.98,1319.77,175,0.0165615598186695,0.0299483418578202
7600,1997,55975.6931511,4037.5717511,155,0.0672779885860199,0.0383789538589659
7600,1999,69025.4745947,2123.6732329,176,0.029848189300114,0.0392461224259313
7600,2001,69027.9097996,1490.2880604,173,0.0211333826675304,0.0440705766092356
7600,2003,54179.3175785,3061.8897858,177,0.0534910063359291,0.0536956903593465
7600,2005,66203.6886734,3506.3139183,175,0.0502985767887129,0.0613491023337544
7600,2007,71047.103227,3989.1181743,150,0.0531625673548494,0.0792004514826292
7600,2009,74451.3775139,6097.6276323,150,0.0757008434956153,0.0576800007256969
7600,2011,60746.3140264,15807.4451314,172,0.206488163420116,0.0588796459494235
7600,2013,75040.4867058,2509.1961786,171,0.0323559824524409,0.0560119031293053
8280,1985,62085.73,10055.68,207,0.139388459416027,0.0903299355659007
8280,1987,64620.58,7905.29,200,0.108999588698488,0.0799846415581199
8280,1989,69267.87,5686.89,218,0.075870965366309,0.0965221777168417
8280,1991,80421.73,6470.38,198,0.0744645284825055,0.094311699659018
8280,1993,73830.88,3184.85,230,0.0413532404354279,0.0925307054146226
8280,1995,66436.98,4107.31,206,0.0582231389670234,0.086882716020255
8280,1997,56424.352387,4895.7846036,184,0.0798397532013096,0.0953133280214006
8280,1999,26625.3535342,8212.9978058,184,0.235745880327298,0.096180496588366
8280,2001,53275.3579469,7276.9451611,192,0.120176191285755,0.10100495077167
8280,2003,52242.0065496,7552.8703098,188,0.126313000485972,0.110630064521781
8280,2005,53561.8986916,3481.867325,181,0.06103852477038,0.118283476496189
8280,2007,62283.0783463,6709.1893847,161,0.0972455262792498,0.136134825645064
8280,2009,64932.0143292,10033.6832986,154,0.13384365938161,0.114614374888132
8280,2011,66539.68557324,7007.7226029,180,0.0952817070877206,0.115814020111858
8280,2013,72162.6772887,8197.9167694,179,0.10201413846534,0.11294627729174
8840,1985,46081.78,3578.08,275,0.0720517536698654,0.0424742571711818
8840,1987,59519,0,223,0,0.032128963163401
8840,1989,46981.07,1582.57,289,0.0325875490387459,0.0486664993221228
8840,1991,49770.13,0,226,0,0.0464560212642992
8840,1993,54298.13,1638.58,316,0.0292934639881395,0.0446750270199037
8840,1995,57890.29,2657.88,225,0.043896950147296,0.0390270376255361
8840,1997,47937.9828708,1651.6551986,197,0.0333064580202931,0.0474576496266817
8840,1999,53986.782544,1795.2571658,221,0.0321834263347061,0.0483248181936471
8840,2001,27268.0400889,0,207,0,0.0531492723769514
8840,2003,39782.8271557,4443.2225706,218,0.100466186740566,0.0627743861270623
8840,2005,21109.4428548,4910.9121155,195,0.188733478890099,0.0704277981014702
8840,2007,51756.8962154,5035.958676,183,0.0886723987661797,0.088279147250345
8840,2009,59656.028992,6880.5835361,188,0.103410487469499,0.0667586964934127
8840,2011,63982.8437275,3713.4979334,224,0.0548552232261147,0.0679583417171394
8840,2013,58792.7629442,4088.6367253,220,0.0650214013490408,0.0650905988970212
