"region","Year","decile","rent_own_ratio"
19820,1999,1,0.236046118412477
19820,1999,2,0.142347277214241
19820,1999,3,0.0824924846800522
19820,1999,4,0.0449326670755478
19820,1999,5,0.0700381372901705
19820,1999,6,0
19820,1999,7,0.0291859703240175
19820,1999,8,0.00819695527015897
19820,1999,9,0.00914025982922944
19820,2001,0,0.340035131883078
19820,2001,1,0.21566866246863
19820,2001,2,0.117447450470388
19820,2001,3,0.0280781439401239
19820,2001,4,0.111429125059048
19820,2001,5,0.0785263157492837
19820,2001,6,0.0158527010724852
19820,2001,7,0.0196104595818196
19820,2001,8,0
19820,2001,9,0
19820,2003,0,0.441718851764878
19820,2003,1,0.363889531508386
19820,2003,2,0.100399847655606
19820,2003,3,0.0800911181909617
19820,2003,4,0.0602085360533706
19820,2003,5,0.038532357981744
19820,2003,6,0.0124888900886148
19820,2003,7,0.0211466259406697
19820,2003,8,0
19820,2003,9,0
19820,2005,0,0.239377918396962
19820,2005,1,0.295396570075855
19820,2005,2,0.177218318299209
19820,2005,3,0.0633216869497799
19820,2005,4,0.0417192269784328
19820,2005,5,0.0401605577825846
19820,2005,6,0.0204892827295612
19820,2005,7,0
19820,2005,8,0.0228698172564749
19820,2005,9,0.0284601234123356
19820,2007,0,0.330852536665409
19820,2007,1,0.187131129859101
19820,2007,2,0.177661876755206
19820,2007,3,0.170877450281764
19820,2007,4,0.0551579294025304
19820,2007,5,0.0719530316937465
19820,2007,6,0.0242657443631783
19820,2007,7,0.0642332295974458
19820,2007,8,0
19820,2007,9,0
19820,2009,0,0.444664834455914
19820,2009,1,0.237249013515303
19820,2009,2,0.140483698744791
19820,2009,3,0.191977343893956
19820,2009,4,0.0809299953166902
19820,2009,5,0.036810549653462
19820,2009,6,0.112096596371846
19820,2009,7,0.0419326480996729
19820,2009,8,0.0367527091656672
19820,2009,9,0.00739726100430792
19820,2011,0,0.518153297264583
19820,2011,1,0.356658245852147
19820,2011,2,0.267162352690154
19820,2011,3,0.184639047745195
19820,2011,4,0.134337786924598
19820,2011,5,0.10535105858667
19820,2011,6,0.0900989181710768
19820,2011,7,0.020607417397365
19820,2011,8,0
19820,2011,9,0.0432414730466738
19820,2013,0,0.500009838280435
19820,2013,1,0.399212727250559
19820,2013,2,0.278624675235166
19820,2013,3,0.173697535144151
19820,2013,4,0.145404609308217
19820,2013,5,0.10641705193176
19820,2013,6,0.0582815230112472
19820,2013,7,0.0321271241087092
19820,2013,8,0.0318537228118227
19820,2013,9,0.0474204463460785
19820,2015,0,0.882021639261357
19820,2015,1,0.545598405430262
19820,2015,2,0.148767505410443
19820,2015,3,0.226384745213111
19820,2015,4,0.138519812031546
19820,2015,5,0.0787785106201134
19820,2015,6,0.140023898753228
19820,2015,7,0.04419986729453
19820,2015,8,0.0316241490100964
19820,2015,9,0.0215447762646449
19820,2015,NA,0.652470137867164
19820,2017,0,1.12380456756048
19820,2017,1,0.525451261013534
19820,2017,2,0.27020337708572
19820,2017,3,0.222664997531504
19820,2017,4,0.178508068622285
19820,2017,5,0.0613182417498252
19820,2017,6,0.0619771001293941
19820,2017,7,0.0220165995622927
19820,2017,8,0.0156248941956711
19820,2017,9,0.0085932083310115
19820,2017,NA,0.842783914706455
19820,2019,0,0.749113722537329
19820,2019,1,0.367938754808934
19820,2019,2,0.197199970709232
19820,2019,3,0.149788278510237
19820,2019,4,0.174868090479709
19820,2019,5,0.0533275160755315
19820,2019,6,0.090700768371536
19820,2019,7,0.0248276599579991
19820,2019,8,0.0407745011959902
19820,2019,9,0.0315237732987989
19820,2019,NA,0.455908516669658
26420,1985,0,0.653932145800309
26420,1985,1,0.472223278778234
26420,1985,2,0.311779525035024
26420,1985,3,0.178814215785556
26420,1985,4,0.320626894360861
26420,1985,5,0.162406176431698
26420,1985,6,0.106878395790107
26420,1985,7,0.0962123090381712
26420,1985,8,0.134853702877571
26420,1985,9,0.0391755133658416
26420,1987,0,0.821742754824303
26420,1987,1,0.556670370367283
26420,1987,2,0.330841953286624
26420,1987,3,0.383931140253628
26420,1987,4,0.202758413349422
26420,1987,5,0.297157241791089
26420,1987,6,0.133158862067584
26420,1987,7,0.105091204735348
26420,1987,8,0.0908864552430974
26420,1987,9,0.0882343019202418
26420,1989,0,1.34866372354072
26420,1989,1,0.544332438837925
26420,1989,2,0.174260409958545
26420,1989,3,0.39567456496061
26420,1989,4,0.196605651683963
26420,1989,5,0.277963056623206
26420,1989,6,0.0365070886260743
26420,1989,7,0.144925684596056
26420,1989,8,0.189070330296128
26420,1989,9,0.0802733124596476
26420,1991,0,1.31903041064373
26420,1991,1,0.921949139006826
26420,1991,2,0.701389108845908
26420,1991,3,0.654120031836405
26420,1991,4,0.440494745864076
26420,1991,5,0.162367299783066
26420,1991,6,0.165502896592163
26420,1991,7,0.239204689922742
26420,1991,8,0.0614738805821716
26420,1991,9,0.0853091894345191
26420,1993,0,1.08602371267951
26420,1993,1,0.37345736638535
26420,1993,2,0.332080321517842
26420,1993,3,0.123319046717544
26420,1993,4,0.203545298957321
26420,1993,5,0.203684586018559
26420,1993,6,0
26420,1993,7,0.169508497861088
26420,1993,8,0.130266432087093
26420,1993,9,0.0686440939535171
26420,1995,0,0.855236291080177
26420,1995,1,0.205708487221111
26420,1995,2,0.343582716229509
26420,1995,3,0.114102683458165
26420,1995,4,0.306018980182254
26420,1995,5,0.137601956766701
26420,1995,6,0.209824240697321
26420,1995,7,0.0947344136960484
26420,1995,8,0.0360693160907941
26420,1995,9,0.0356609119768902
26420,1997,0,1.62745126108623
26420,1997,1,0.143154830672804
26420,1997,2,0.199760411645034
26420,1997,3,0
26420,1997,4,0.12450825595373
26420,1997,5,0.0588826629544608
26420,1997,6,0
26420,1997,7,0
26420,1997,8,0
26420,1997,9,0
26420,1999,0,1.23898788787867
26420,1999,1,1.65371157192505
26420,1999,2,0.44964338182233
26420,1999,3,0.318427933068601
26420,1999,4,0.0368206354764508
26420,1999,5,0.0435925182052427
26420,1999,6,0
26420,1999,7,0
26420,1999,8,0
26420,1999,9,0.0392595825187456
26420,2001,0,2.35452829851509
26420,2001,1,1.23732570303087
26420,2001,2,0.447842434319961
26420,2001,3,0.406049611200865
26420,2001,4,0.152380553695592
26420,2001,5,0.0844005809261695
26420,2001,6,0
26420,2001,7,0.0302369091210934
26420,2001,8,0.0512066716750369
26420,2001,9,0
26420,2003,0,0.935286821450879
26420,2003,1,0.573174766819483
26420,2003,2,0.296038388538785
26420,2003,3,0.650075643148289
26420,2003,4,0.0519435067315277
26420,2003,5,0.046087211776308
26420,2003,6,0.0536389254948096
26420,2003,7,0.113229942646271
26420,2003,8,0.0572538745231992
26420,2003,9,0
26420,2005,0,0.741881327408532
26420,2005,1,0.438492797535937
26420,2005,2,0.419139276630674
26420,2005,3,0.436200757561975
26420,2005,4,0
26420,2005,5,0.0655675105690549
26420,2005,6,0
26420,2005,7,0
26420,2005,8,0.0577601899732247
26420,2005,9,0
26420,2007,0,0.586819081493936
26420,2007,1,0.330590072664432
26420,2007,2,0.488997382902281
26420,2007,3,0.313103749234206
26420,2007,4,0.141160678895524
26420,2007,5,0
26420,2007,6,0
26420,2007,7,0
26420,2007,8,0.10007173652547
26420,2007,9,0
26420,2009,0,0.662180808352086
26420,2009,1,0.619177597565511
26420,2009,2,0.219236031239642
26420,2009,3,0.504708547172965
26420,2009,4,0.0580416198772802
26420,2009,5,0.062700689807156
26420,2009,6,0.119054226102182
26420,2009,7,0.0531993879745621
26420,2009,8,0
26420,2009,9,0
26420,2011,0,0.34474867004929
26420,2011,1,0.557416272775652
26420,2011,2,0.929390723866581
26420,2011,3,0.451404944732443
26420,2011,4,0.191954808382838
26420,2011,5,0.0978585122856613
26420,2011,6,0.0368154850651417
26420,2011,7,0.114122731027168
26420,2011,8,0.0857697879364136
26420,2011,9,0
26420,2013,0,0.58480535457495
26420,2013,1,0.707654776631625
26420,2013,2,0.333481825665108
26420,2013,3,0.620198005429451
26420,2013,4,0.17212812867636
26420,2013,5,0.088836058043733
26420,2013,6,0.211412224672485
26420,2013,7,0.161308324922688
26420,2013,8,0.0349929568916192
26420,2013,9,0
26420,2015,0,2.95772052627871
26420,2015,1,0.592467323227124
26420,2015,2,0.193754384471814
26420,2015,3,0.172697581320192
26420,2015,4,0.180234909503942
26420,2015,5,0.1371751211453
26420,2015,6,0.0954961871493666
26420,2015,7,0.121237022455477
26420,2015,8,0.0649030348140783
26420,2015,9,0.0398396210288585
26420,2015,NA,0.724700676714709
26420,2017,0,0.905314688101818
26420,2017,1,0.327911413772712
26420,2017,2,0.222836694244355
26420,2017,3,0.109005595119398
26420,2017,4,0.195842421184718
26420,2017,5,0.0769584541826265
26420,2017,6,0.139081271429101
26420,2017,7,0.0704347247906234
26420,2017,8,0.0324701215803809
26420,2017,9,0.0313755905699544
26420,2017,NA,0.76066812063797
26420,2019,0,0.791587343598139
26420,2019,1,0.283370844696766
26420,2019,2,0.166375268465262
26420,2019,3,0.189790106031581
26420,2019,4,0.186575587557826
26420,2019,5,0.126970928624559
26420,2019,6,0.111903056050698
26420,2019,7,0.0409470838909879
26420,2019,8,0.0720920016291839
26420,2019,9,0.0502405815515029
26420,2019,NA,0.948253327392893
31080,1985,0,1.00480570038868
31080,1985,1,0.545144254489228
31080,1985,2,0.364310182673278
31080,1985,3,0.262050948050832
31080,1985,4,0.294284801314678
31080,1985,5,0.123945761130169
31080,1985,6,0.12284883323272
31080,1985,7,0.081854951108457
31080,1985,8,0.172126956741195
31080,1985,9,0.0869646991503251
31080,1987,0,2.06233663721618
31080,1987,1,0.508697434735114
31080,1987,2,0.454275817317807
31080,1987,3,0.206611446278447
31080,1987,4,0.137777829601265
31080,1987,5,0.146866821435848
31080,1987,6,0.054531515781126
31080,1987,7,0.134240019265732
31080,1987,8,0.0753596090091259
31080,1987,9,0.051526291621623
31080,1989,0,1.85368242735283
31080,1989,1,0.45672146402806
31080,1989,2,0.369990130675286
31080,1989,3,0.268760677621381
31080,1989,4,0.308117805453073
31080,1989,5,0.252438387459622
31080,1989,6,0.0432694789140965
31080,1989,7,0.0383179733726231
31080,1989,8,0.0958858659864409
31080,1989,9,0.0185385524137732
31080,1991,0,1.30461810888224
31080,1991,1,0.330207849618452
31080,1991,2,0.418592969118704
31080,1991,3,0.321920673381195
31080,1991,4,0.286452315963177
31080,1991,5,0.11705083562489
31080,1991,6,0.143108141903293
31080,1991,7,0.0682678636785652
31080,1991,8,0.102287877820774
31080,1991,9,0
31080,1993,0,1.38258352221439
31080,1993,1,0.416052966081063
31080,1993,2,0.390853376384659
31080,1993,3,0.173378542203364
31080,1993,4,0.363562382953138
31080,1993,5,0.120463560508353
31080,1993,6,0.22929071031902
31080,1993,7,0.12982697117553
31080,1993,8,0.0608919175476516
31080,1993,9,0.0989858541408044
31080,1995,0,1.55129743769398
31080,1995,1,0.633327006466374
31080,1995,2,0.32814455927434
31080,1995,3,0.235149026255427
31080,1995,4,0.185575115037061
31080,1995,5,0.245175590978767
31080,1995,6,0.144275823543592
31080,1995,7,0.162866452940937
31080,1995,8,0.100425028987232
31080,1995,9,0.033006500045775
31080,1997,0,1.14618636617217
31080,1997,1,0.817305917511459
31080,1997,2,0.664587952083474
31080,1997,3,0.107037515587491
31080,1997,4,0.159763932115588
31080,1997,5,0.194770468873611
31080,1997,6,0.117041294724452
31080,1997,7,0.0689371581488419
31080,1997,8,0.156978683056642
31080,1997,9,0.0246095992211841
31080,1999,0,2.40529140521722
31080,1999,1,0.677050792504448
31080,1999,2,0.516331273232299
31080,1999,3,0.280019381669997
31080,1999,4,0.175189249022327
31080,1999,5,0.119223129573785
31080,1999,6,0.0682713733618356
31080,1999,7,0.140064449985351
31080,1999,8,0.0456705084058188
31080,1999,9,0.021952795125002
31080,2001,0,1.9110355604878
31080,2001,1,1.2480720093587
31080,2001,2,0.619379775209909
31080,2001,3,0.212823552165456
31080,2001,4,0.169706424126707
31080,2001,5,0.201038644748244
31080,2001,6,0.09464760335631
31080,2001,7,0.0687409426203193
31080,2001,8,0.0212039298271558
31080,2001,9,0.0337055719229158
31080,2003,0,1.36124119561595
31080,2003,1,0.680364454600751
31080,2003,2,0.274946500325301
31080,2003,3,0.195603388746589
31080,2003,4,0.105706114200577
31080,2003,5,0.0876434744724119
31080,2003,6,0.116537265666966
31080,2003,7,0.09478584539237
31080,2003,8,0.0226191682638295
31080,2003,9,0.0330554526121276
31080,2005,0,1.78177365157163
31080,2005,1,0.667269260786755
31080,2005,2,0.276587945681633
31080,2005,3,0.240819954385598
31080,2005,4,0.0862030877742114
31080,2005,5,0.0496818465358223
31080,2005,6,0.0175312224146994
31080,2005,7,0.0883966107114098
31080,2005,8,0.0150158428085749
31080,2005,9,0.0171377025534428
31080,2007,0,1.59115237272956
31080,2007,1,1.09926341494627
31080,2007,2,0.244822312240647
31080,2007,3,0.269274749612624
31080,2007,4,0.0624647000549971
31080,2007,5,0.0812888187542428
31080,2007,6,0.0677940218714822
31080,2007,7,0.0239739806552985
31080,2007,8,0.0708299179797345
31080,2007,9,0
31080,2009,0,1.40292705644958
31080,2009,1,1.2471913563704
31080,2009,2,0.232695602730849
31080,2009,3,0.214315085194598
31080,2009,4,0.0378962168337633
31080,2009,5,0.0345685312602955
31080,2009,6,0.187491946060141
31080,2009,7,0.0572562481965168
31080,2009,8,0
31080,2009,9,0.0470474788552811
31080,2011,0,1.54386617502387
31080,2011,1,0.709342679705539
31080,2011,2,0.335491353501988
31080,2011,3,0.149570503188398
31080,2011,4,0.134529433847387
31080,2011,5,0.185510396887805
31080,2011,6,0.138039100168008
31080,2011,7,0.0804984171202039
31080,2011,8,0.0879670601451245
31080,2011,9,0.0425989622571373
31080,2013,0,1.97156778898769
31080,2013,1,0.643708928899044
31080,2013,2,0.279398048622032
31080,2013,3,0.0609706943616764
31080,2013,4,0.201476216084792
31080,2013,5,0.0995196885132463
31080,2013,6,0.158706196851984
31080,2013,7,0.140017260823687
31080,2013,8,0.0924293810722387
31080,2013,9,0.0859939202510964
31080,2015,0,2.57013211915231
31080,2015,1,0.665728409680524
31080,2015,2,0.312816132204371
31080,2015,3,0.249994268155702
31080,2015,4,0.202496692482676
31080,2015,5,0.165728736545653
31080,2015,6,0.169617846120542
31080,2015,7,0.117254148099663
31080,2015,8,0.156739428888739
31080,2015,9,0.0472573163862892
31080,2015,NA,1.25773462689595
31080,2017,0,2.63611714436524
31080,2017,1,0.446962658815331
31080,2017,2,0.31159156495665
31080,2017,3,0.381316780464965
31080,2017,4,0.244593497085639
31080,2017,5,0.264722972315994
31080,2017,6,0.149404105048701
31080,2017,7,0.10304063487424
31080,2017,8,0.111023596768906
31080,2017,9,0.0656813461661131
31080,2017,NA,1.48609195487948
31080,2019,0,1.00075484134746
31080,2019,1,0.557170591593274
31080,2019,2,0.235865129001311
31080,2019,3,0.310362655257385
31080,2019,4,0.259983745116028
31080,2019,5,0.193746819639855
31080,2019,6,0.217564131744936
31080,2019,7,0.146345323820289
31080,2019,8,0.132701080143047
31080,2019,9,0.0937146868175629
31080,2019,NA,0.876672919789656
33100,1985,0,1.21314229311012
33100,1985,1,0.129941668641426
33100,1985,2,0.498438700253063
33100,1985,3,0.123722049321357
33100,1985,4,0.306272645255991
33100,1985,5,0.111576384880094
33100,1985,6,0.162747166025485
33100,1985,7,0
33100,1985,8,0
33100,1985,9,0
33100,1987,0,0.723249877126446
33100,1987,1,0.241869179211383
33100,1987,2,0.195548235889851
33100,1987,3,0.319132697262442
33100,1987,4,0.235042321151166
33100,1987,5,0.0445843513050533
33100,1987,6,0.126209110363292
33100,1987,7,0.0441950520709198
33100,1987,8,0.259458713404762
33100,1987,9,0.0380853291850595
33100,1989,0,0.894142864432695
33100,1989,1,0.48638306603657
33100,1989,2,0.885058786814534
33100,1989,3,0.154134372236448
33100,1989,4,0.204618073667201
33100,1989,5,0.0706351255120846
33100,1989,6,0.0715185686836552
33100,1989,7,0.150658298003793
33100,1989,8,0.114834135826684
33100,1989,9,0.0664357847431257
33100,1991,0,0.752689796153862
33100,1991,1,0.356381847682753
33100,1991,2,0.222334632751906
33100,1991,3,0.41886824077405
33100,1991,4,0.108134545044609
33100,1991,5,0.0691586026620712
33100,1991,6,0.206017560652102
33100,1991,7,0.179957346651221
33100,1991,8,0
33100,1991,9,0.0779439632462373
33100,1993,0,0.394910056740452
33100,1993,1,0.483394861856429
33100,1993,2,0.421192191271117
33100,1993,3,0.249566566814756
33100,1993,4,0.144101030413528
33100,1993,5,0.115400107883097
33100,1993,6,0.0251209207644949
33100,1993,7,0.14926199202945
33100,1993,8,0.0760649561459175
33100,1993,9,0.0899892317920173
33100,1995,0,0.362249965647196
33100,1995,1,0.665180199030941
33100,1995,2,0.199743535055454
33100,1995,3,0.382350259875963
33100,1995,4,0.031800200027547
33100,1995,5,0.182904272451686
33100,1995,6,0.147353887796426
33100,1995,7,0.151176462075567
33100,1995,8,0.13974902894389
33100,1995,9,0.0822350583833923
33100,1997,0,0.725005715746405
33100,1997,1,0.164636792933632
33100,1997,2,0.337039488857839
33100,1997,3,0.129187528821048
33100,1997,4,0.0820764364114979
33100,1997,5,0.0472660631628948
33100,1997,6,0.108857723520785
33100,1997,7,0.0415806360255897
33100,1997,8,0.0491736827506249
33100,1997,9,0
33100,1999,0,0.875151201277475
33100,1999,1,0.417538760146573
33100,1999,2,0.370259979692602
33100,1999,3,0.240914460788598
33100,1999,4,0
33100,1999,5,0.0641689914030975
33100,1999,6,0.112720829973292
33100,1999,7,0
33100,1999,8,0.11433551720163
33100,1999,9,0
33100,2001,0,0.863857569154225
33100,2001,1,0.350394552858987
33100,2001,2,0.331578718395232
33100,2001,3,0.130436786453196
33100,2001,4,0.0711888587911383
33100,2001,5,0.0724644156576811
33100,2001,6,0.0784111597431786
33100,2001,7,0.0979474310456825
33100,2001,8,0.0524653989889345
33100,2001,9,0
33100,2003,0,1.22135892158835
33100,2003,1,0.999024880420083
33100,2003,2,0.582011896412382
33100,2003,3,0.195864264965556
33100,2003,4,0.0830366210359166
33100,2003,5,0.0366692627976455
33100,2003,6,0.216928692642317
33100,2003,7,0.0726502255143336
33100,2003,8,0.140709173958666
33100,2003,9,0.0373994962932608
33100,2005,0,0.883185923054711
33100,2005,1,0.80643728710302
33100,2005,2,0.101010197335247
33100,2005,3,0.127112465128523
33100,2005,4,0.170615017387498
33100,2005,5,0.0484155664760568
33100,2005,6,0.0686510355100316
33100,2005,7,0
33100,2005,8,0.0341325688930808
33100,2005,9,0.0379534117996577
33100,2007,0,0.969279582293166
33100,2007,1,0.622473652352754
33100,2007,2,0.218047502689418
33100,2007,3,0.15350946404798
33100,2007,4,0.0374784312721934
33100,2007,5,0.146262171493052
33100,2007,6,0.112448999196956
33100,2007,7,0.120786570594622
33100,2007,8,0.0398530118749146
33100,2007,9,0.142521257964448
33100,2009,0,0.596429348098654
33100,2009,1,0.616604041717773
33100,2009,2,0
33100,2009,3,0.167706039382514
33100,2009,4,0.27906482182619
33100,2009,5,0.260576091780644
33100,2009,6,0.118485614263334
33100,2009,7,0.114997960873902
33100,2009,8,0
33100,2009,9,0.0944840800348785
33100,2011,0,0.603705988886309
33100,2011,1,0.780381379308357
33100,2011,2,0.45341306289292
33100,2011,3,0.420676195146878
33100,2011,4,0.105314127729733
33100,2011,5,0.310265427786256
33100,2011,6,0.108632412285649
33100,2011,7,0.0649393259305342
33100,2011,8,0.0644614742670798
33100,2011,9,0.02988886734498
33100,2013,0,1.37503824389901
33100,2013,1,0.585394573905403
33100,2013,2,0.440584495503094
33100,2013,3,0.112829628101626
33100,2013,4,0.309931893446674
33100,2013,5,0.307382979119593
33100,2013,6,0.102719799978687
33100,2013,7,0.139127850037674
33100,2013,8,0.178224966361016
33100,2013,9,0
33100,2015,0,1.42654714036497
33100,2015,1,0.420684635903116
33100,2015,2,0.296645314382633
33100,2015,3,0.221715311063393
33100,2015,4,0.168784274197411
33100,2015,5,0.189001623706613
33100,2015,6,0.123489001840623
33100,2015,7,0.152761082747659
33100,2015,8,0.165263615223521
33100,2015,9,0.0987537686717456
33100,2015,NA,0.612097264837385
33100,2017,0,1.42098479803797
33100,2017,1,0.445171408841115
33100,2017,2,0.261190924730132
33100,2017,3,0.101832929089335
33100,2017,4,0.139699390925125
33100,2017,5,0.178124952978491
