"region","Year","decile","rent_own_ratio"
33100,2017,6,0.178191213789426
33100,2017,7,0.278500395330915
33100,2017,8,0.157860108474119
33100,2017,9,0.130480350647891
33100,2017,NA,0.831114661545671
33100,2019,0,0.9996301351321
33100,2019,1,0.385838320589135
33100,2019,2,0.231523993793027
33100,2019,3,0.160402862918406
33100,2019,4,0.183603409059139
33100,2019,5,0.210530921324227
33100,2019,6,0.193635556445956
33100,2019,7,0.232991976897608
33100,2019,8,0.194863649704901
33100,2019,9,0.13934743732018
33100,2019,NA,0.86925281770582
35620,1985,0,0.225201095839768
35620,1985,1,0.0706535955204889
35620,1985,2,0.0634044060023413
35620,1985,3,0.0363198021802321
35620,1985,4,0
35620,1985,5,0.037439972272398
35620,1985,6,0.0260906859646809
35620,1985,7,0.043210709054236
35620,1985,8,0.0251966183308762
35620,1985,9,0.00977372427091792
35620,1987,0,0.247058409254342
35620,1987,1,0.115583393699878
35620,1987,2,0.0341689467223616
35620,1987,3,0.0648165266008157
35620,1987,4,0.0245627178381248
35620,1987,5,0.0222208759252732
35620,1987,6,0.0237268526196658
35620,1987,7,0.0193144670516308
35620,1987,8,0.039766969803788
35620,1987,9,0.0234215095999497
35620,1989,0,0.17960668374053
35620,1989,1,0.0874035286393353
35620,1989,2,0.0660362036959807
35620,1989,3,0.0803964586884325
35620,1989,4,0.039071823064691
35620,1989,5,0.0603250087465917
35620,1989,6,0.0119717445547408
35620,1989,7,0.10075902445766
35620,1989,8,0.0315609383792778
35620,1989,9,0.0484628713831101
35620,1991,0,0.190763218049971
35620,1991,1,0.0657053363882078
35620,1991,2,0.0651528656963314
35620,1991,3,0.082614159825154
35620,1991,4,0.0492569426073611
35620,1991,5,0.0513030383027534
35620,1991,6,0.0214528059331187
35620,1991,7,0.0642011674852002
35620,1991,8,0.0229629297057237
35620,1991,9,0
35620,1993,0,0.153650021429151
35620,1993,1,0.143260802868801
35620,1993,2,0.0703182723424376
35620,1993,3,0.0739359181430038
35620,1993,4,0.063384767928233
35620,1993,5,0.0574562355509824
35620,1993,6,0.0400321509510866
35620,1993,7,0.0748046494946504
35620,1993,8,0.0356673699506148
35620,1993,9,0.00999151982701114
35620,1995,0,0.247469388836959
35620,1995,1,0.22886699208421
35620,1995,2,0.0858807873404412
35620,1995,3,0.0291330399202927
35620,1995,4,0.127087228586896
35620,1995,5,0.0465320108197378
35620,1995,6,0
35620,1995,7,0.0210734184288358
35620,1995,8,0.0360917927773878
35620,1995,9,0.0252817237402852
35620,1997,0,0.272984266921252
35620,1997,1,0.0997320315200845
35620,1997,2,0.031546011055869
35620,1997,3,0.0487352301396216
35620,1997,4,0.0933603348931391
35620,1997,5,0.0430873414294232
35620,1997,6,0.0541237675735478
35620,1997,7,0.0385811237867893
35620,1997,8,0.0133353934119834
35620,1997,9,0
35620,1999,0,0.613852135538357
35620,1999,1,0.101869061361404
35620,1999,2,0.0644262841063204
35620,1999,3,0.0450177565138873
35620,1999,4,0.0414137594754993
35620,1999,5,0.0604215871138026
35620,1999,6,0.0349764374732013
35620,1999,7,0.0327536176338233
35620,1999,8,0.0276177188005595
35620,1999,9,0
35620,2001,0,0.929185342424897
35620,2001,1,0.156807992550713
35620,2001,2,0.0863295188573111
35620,2001,3,0.00994689208434354
35620,2001,4,0.0251263641465561
35620,2001,5,0.0233741842565235
35620,2001,6,0.0787129461609543
35620,2001,7,0.068053639507563
35620,2001,8,0.0292217609544047
35620,2001,9,0.0151484417044501
35620,2003,0,0.632209629447425
35620,2003,1,0.155856459817536
35620,2003,2,0.102313456767517
35620,2003,3,0.0289081137662002
35620,2003,4,0.0399095346811855
35620,2003,5,0.0234453512940522
35620,2003,6,0.0163236182083521
35620,2003,7,0.0206604904220397
35620,2003,8,0.0120117499339256
35620,2003,9,0
35620,2005,0,0.494960636591289
35620,2005,1,0.165032270652885
35620,2005,2,0.0635176496402912
35620,2005,3,0.0112784187438804
35620,2005,4,0.0588660505584728
35620,2005,5,0.0115774297025887
35620,2005,6,0.0140187304842212
35620,2005,7,0.020033688631201
35620,2005,8,0.011577127970741
35620,2005,9,0.0626916877881423
35620,2007,0,0.738107451608729
35620,2007,1,0.158535227922973
35620,2007,2,0.0315983872430748
35620,2007,3,0.0132990228394577
35620,2007,4,0.0259958364891917
35620,2007,5,0.0137140438875833
35620,2007,6,0.0607628740563796
35620,2007,7,0
35620,2007,8,0.0403457363452944
35620,2007,9,0.0249611265021611
35620,2009,0,0.612310353327197
35620,2009,1,0.141276265168434
35620,2009,2,0.0504328224670888
35620,2009,3,0.107005282277976
35620,2009,4,0.0221490141468608
35620,2009,5,0.0151176551333747
35620,2009,6,0.0305578935518235
35620,2009,7,0.0594005756881022
35620,2009,8,0.060346223928599
35620,2009,9,0.0349431414165198
35620,2011,0,0.626058976541929
35620,2011,1,0.171912471714919
35620,2011,2,0.0640878527222921
35620,2011,3,0.110734199073914
35620,2011,4,0.0582380262157275
35620,2011,5,0.0364083550557818
35620,2011,6,0.0117712205166188
35620,2011,7,0.0515612641373238
35620,2011,8,0.0266514614582248
35620,2011,9,0.0382808400533513
35620,2013,0,0.492877687821662
35620,2013,1,0.16239672746205
35620,2013,2,0.0713202066253508
35620,2013,3,0.0886470412148507
35620,2013,4,0.103291373237512
35620,2013,5,0.0607067467266159
35620,2013,6,0.00575995801846933
35620,2013,7,0.0391781262850809
35620,2013,8,0.0666035585031806
35620,2013,9,0.0366393335785972
35620,2015,0,1.60509170065543
35620,2015,1,0.461989692291681
35620,2015,2,0.087952518255689
35620,2015,3,0.0985716362472497
35620,2015,4,0.0492841473902572
35620,2015,5,0.058585985795661
35620,2015,6,0
35620,2015,7,0.0545496477028313
35620,2015,8,0.0326173107692514
35620,2015,9,0.0155620948004298
35620,2015,NA,0.362906323492136
35620,2017,0,0.978055865508171
35620,2017,1,0.306577780040678
35620,2017,2,0.150829105157384
35620,2017,3,0.039896385289729
35620,2017,4,0.099908525711539
35620,2017,5,0.0804793597834657
35620,2017,6,0.0375684110105072
35620,2017,7,0.0492609578152191
35620,2017,8,0.0946374646075421
35620,2017,9,0.0445777408193533
35620,2017,NA,0.446146584020536
35620,2019,0,1.3308330183683
35620,2019,1,0.31631321443419
35620,2019,2,0.196547423310115
35620,2019,3,0.100621248661461
35620,2019,4,0.0613567055210561
35620,2019,5,0.0820373036028947
35620,2019,6,0.0890754234806181
35620,2019,7,0.0727316647090648
35620,2019,8,0.00933177716744307
35620,2019,9,0.0694056444245955
35620,2019,NA,0.35646253710364
37980,1985,0,0.163288748325704
37980,1985,1,0.037507707956984
37980,1985,2,0.191574862213108
37980,1985,3,0.0368441977001134
37980,1985,4,0.0730733451454643
37980,1985,5,0.0762345824928559
37980,1985,6,0.0414913308261866
37980,1985,7,0
37980,1985,8,0
37980,1985,9,0
37980,1987,0,0.334167451076812
37980,1987,1,0.116327500675768
37980,1987,2,0.0363281932346865
37980,1987,3,0.131268647630006
37980,1987,4,0.0352488617268083
37980,1987,5,0
37980,1987,6,0.0756219324523328
37980,1987,7,0
37980,1987,8,0.0353403777743564
37980,1987,9,0
37980,1989,0,0.215077971612676
37980,1989,1,0.167423120609185
37980,1989,2,0.066023023611484
37980,1989,3,0.0681138345701544
37980,1989,4,0
37980,1989,5,0.0666596377579538
37980,1989,6,0.0668047585391561
37980,1989,7,0.0320629154445482
37980,1989,8,0
37980,1989,9,0
37980,1991,0,0.558480529541612
37980,1991,1,0.224209863431914
37980,1991,2,0
37980,1991,3,0.082475199906508
37980,1991,4,0.0726235905649594
37980,1991,5,0.0360026038251593
37980,1991,6,0.045162296719023
37980,1991,7,0.124029371103905
37980,1991,8,0
37980,1991,9,0
37980,1993,0,0.283308996341699
37980,1993,1,0.176207987380347
37980,1993,2,0.0309278896915994
37980,1993,3,0.0874956448716689
37980,1993,4,0.0695538216134578
37980,1993,5,0.0883793552963805
37980,1993,6,0.0945035210146871
37980,1993,7,0.0335167036530402
37980,1993,8,0.0328745180544946
37980,1993,9,0
37980,1995,0,0.469644653434088
37980,1995,1,0.136051928983928
37980,1995,2,0.112886025270244
37980,1995,3,0.0337791204113002
37980,1995,4,0.0119963630132199
37980,1995,5,0.0384868439888511
37980,1995,6,0.0645004242341993
37980,1995,7,0.0307111513467072
37980,1995,8,0
37980,1995,9,0.0201747782813658
37980,1997,0,0.36339078954612
37980,1997,1,0.0950723282580028
37980,1997,2,0.0295551319532278
37980,1997,3,0.0392667766598188
37980,1997,4,0
37980,1997,5,0.0618830169622041
37980,1997,6,0
37980,1997,7,0
37980,1997,8,0
37980,1997,9,0.0246823725017318
37980,1999,0,0.648386061568556
37980,1999,1,0.289794193765596
37980,1999,2,0.179796395393258
37980,1999,3,0.0954666433081313
37980,1999,4,0.119201790938091
37980,1999,5,0.0492685905614298
37980,1999,6,0.0365785981605131
37980,1999,7,0.0541533664779843
37980,1999,8,0.0106548623435804
37980,1999,9,0
37980,2001,0,0.635515378920389
37980,2001,1,0.179091480287701
37980,2001,2,0.139063624158262
37980,2001,3,0.108223507444348
37980,2001,4,0.119751492758835
37980,2001,5,0.0868877838337838
37980,2001,6,0.0971141028023578
37980,2001,7,0
37980,2001,8,0
37980,2001,9,0.0214474490960923
37980,2003,0,0.349792480702009
37980,2003,1,0.150879845225213
37980,2003,2,0.172206927305117
37980,2003,3,0.130202906717722
37980,2003,4,0.0663098134718518
37980,2003,5,0.034692449520828
37980,2003,6,0.0596809247499332
37980,2003,7,0.0128848369566172
37980,2003,8,0.00886384396907691
37980,2003,9,0
37980,2005,0,0.515982742428391
37980,2005,1,0.132179444238274
37980,2005,2,0.14135407919078
37980,2005,3,0.0287896224915167
37980,2005,4,0.0595598010192843
37980,2005,5,0.0540187731203235
37980,2005,6,0.0643695336301487
37980,2005,7,0
37980,2005,8,0.0174977225918697
37980,2005,9,0
37980,2007,0,0.557418880981067
37980,2007,1,0.190950282732608
37980,2007,2,0.201874693227255
37980,2007,3,0.0331854238898426
37980,2007,4,0.111283633057858
37980,2007,5,0.0477591093878353
37980,2007,6,0.059470386470642
37980,2007,7,0
37980,2007,8,0
37980,2007,9,0
37980,2009,0,0.742247451259835
37980,2009,1,0.201665911521522
37980,2009,2,0.141515288747002
37980,2009,3,0.138881133614629
37980,2009,4,0.0286213610643919
37980,2009,5,0.0524807343866498
37980,2009,6,0.0467116392417929
37980,2009,7,0.0184474057937398
37980,2009,8,0.00776966234955301
37980,2009,9,0.0260698682988575
37980,2011,0,0.561958894744929
37980,2011,1,0.133985814387245
37980,2011,2,0.224950490652956
37980,2011,3,0.144991293112119
37980,2011,4,0.08511274605576
37980,2011,5,0.107203647869537
37980,2011,6,0.0300193196897733
37980,2011,7,0.0449706834314996
37980,2011,8,0
37980,2011,9,0
37980,2013,0,0.748035958389218
37980,2013,1,0.276727016476517
37980,2013,2,0.165617425226501
37980,2013,3,0.13985888711865
37980,2013,4,0.0813270139215352
37980,2013,5,0.0971092580303387
37980,2013,6,0.0358592600432642
37980,2013,7,0.0178144857790228
37980,2013,8,0.0110089030884909
37980,2013,9,0.0238901470669828
37980,2015,0,0.756780455020945
37980,2015,1,0.279181510286743
37980,2015,2,0.0705579940984159
37980,2015,3,0.141366067319485
37980,2015,4,0.0864813331160653
37980,2015,5,0.111772515988987
37980,2015,6,0.098548047659315
37980,2015,7,0.0551224467682821
37980,2015,8,0.0286446725703548
37980,2015,9,0.0153252746640187
37980,2015,NA,0.516132376754657
37980,2017,0,0.612534457987234
37980,2017,1,0.352851020369576
37980,2017,2,0.274573534864425
37980,2017,3,0.144098234255548
37980,2017,4,0.122281919555156
37980,2017,5,0.0960831981578017
37980,2017,6,0.0801893251891406
37980,2017,7,0.0479210053455784
37980,2017,8,0.0316399540039048
37980,2017,9,0.0437078800146664
37980,2017,NA,0.520308492647559
37980,2019,0,0.53609374825951
37980,2019,1,0.35425125403079
37980,2019,2,0.248876967264501
37980,2019,3,0.209123690905127
37980,2019,4,0.0898511770012495
37980,2019,5,0.0710960261296759
37980,2019,6,0.0358970159747116
37980,2019,7,0.03759920758519
37980,2019,8,0.0298778993140219
37980,2019,9,0.028697383246691
37980,2019,NA,0.485481416687961
38060,1985,0,1.2326013486111
38060,1985,1,0.113482999186309
38060,1985,2,0.0545810114714209
38060,1985,3,0.126665309292264
38060,1985,4,0.295015731009225
38060,1985,5,0.379134104442656
38060,1985,6,0.205817927064313
38060,1985,7,0.0816504221647301
38060,1985,8,0.104365770668076
38060,1985,9,0.176213091864892
38060,1987,0,0.455945263690488
38060,1987,1,0.181222604321716
38060,1987,2,0.308336322081332
38060,1987,3,0.0500528063294468
38060,1987,4,0.292350121826389
38060,1987,5,0.0944959766200777
38060,1987,6,0.0601371621156529
38060,1987,7,0.0438744080347989
38060,1987,8,0.0435421961231278
38060,1987,9,0.0355597580346316
38060,1989,0,0.974029881909347
38060,1989,1,0.236279798831169
38060,1989,2,0.117368007958528
38060,1989,3,0.233941562485914
38060,1989,4,0.407240939986828
38060,1989,5,0.0917994276385382
38060,1989,6,0.121641240861112
38060,1989,7,0
38060,1989,8,0
38060,1989,9,0
38060,1991,0,0.827963594520514
38060,1991,1,0.460080763398193
38060,1991,2,0.356363306998739
38060,1991,3,0.180342960056168
38060,1991,4,0.427864809621613
38060,1991,5,0.0998525439324195
38060,1991,6,0.134150274037426
38060,1991,7,0.167963091543896
38060,1991,8,0.0847591827075801
38060,1991,9,0.0424599988283094
38060,1993,0,0.850409008882678
38060,1993,1,0.368508771582423
38060,1993,2,0.514550991218222
38060,1993,3,0.26943267752519
38060,1993,4,0.107976634692402
38060,1993,5,0.213285587576203
38060,1993,6,0.210529498205161
38060,1993,7,0.312795482236241
38060,1993,8,0.0328898251877691
38060,1993,9,0
38060,1995,0,0.413058442634374
38060,1995,1,0.463199891037756
38060,1995,2,0.226766898432249
38060,1995,3,0.0743821208511547
38060,1995,4,0.361176418559722
38060,1995,5,0.28184892849037
38060,1995,6,0.360438041305427
38060,1995,7,0.121584160517375
38060,1995,8,0.0394183978315486
38060,1995,9,0
38060,1997,0,0.467998442956668
38060,1997,1,0.395885727728299
38060,1997,2,0.198564510577108
38060,1997,3,0.248110318168528
38060,1997,4,0.162372502090711
38060,1997,5,0.422777724260263
38060,1997,6,0.101359867040192
38060,1997,7,0.0949779746419393
38060,1997,8,0.0452214463830921
38060,1997,9,0.0407774395701067
38060,1999,0,0.398407920815789
38060,1999,1,0.374314542606989
38060,1999,2,0.446611273696543
38060,1999,3,0.314145654157857
38060,1999,4,0
38060,1999,5,0.241197689058013
38060,1999,6,0.120512021847271
38060,1999,7,0.13531728484465
38060,1999,8,0.103046826182754
38060,1999,9,0.0450675985989834
38060,2001,0,0.950591826734194
38060,2001,1,0.389830689925533
38060,2001,2,0.465243005496635
38060,2001,3,0.2111458191156
38060,2001,4,0.0452056671767518
38060,2001,5,0.0792128587235142
38060,2001,6,0.09120101242195
38060,2001,7,0.221422530053116
38060,2001,8,0.0535170362413473
38060,2001,9,0.0356925620324246
38060,2003,0,0.697671059511985
38060,2003,1,0.134063413196963
38060,2003,2,0.398260693545035
38060,2003,3,0.253937962497501
38060,2003,4,0.145820376923092
38060,2003,5,0.0852763818381278
38060,2003,6,0.0824279321795898
38060,2003,7,0.132931881155205
38060,2003,8,0
38060,2003,9,0
38060,2005,0,0.386591860811575
38060,2005,1,0.365292303148868
38060,2005,2,0.124618598126015
38060,2005,3,0.374800362890882
38060,2005,4,0.230414639730594
38060,2005,5,0.1108293172348
38060,2005,6,0.17331062736322
38060,2005,7,0.0791045912203793
38060,2005,8,0.151273351598654
38060,2005,9,0
38060,2007,0,0.266147554086924
38060,2007,1,0.100426552222539
38060,2007,2,0.143515618438054
38060,2007,3,0.0850221969900069
38060,2007,4,0.151632246004685
38060,2007,5,0.176611721489889
38060,2007,6,0.109116380360103
38060,2007,7,0.218484009920973
38060,2007,8,0.217389277759812
38060,2007,9,0
38060,2009,0,0.317316396329659
38060,2009,1,0.0781575392289756
38060,2009,2,0.338339515237865
38060,2009,3,0.161172255672443
38060,2009,4,0
38060,2009,5,0.192060267199134
38060,2009,6,0.100354076878848
38060,2009,7,0.156720369541365
38060,2009,8,0.201022614894855
38060,2009,9,0.066870468405986
38060,2011,0,0.834126818786835
38060,2011,1,0.312630477217317
38060,2011,2,0.459183531083013
38060,2011,3,0.246082790058477
38060,2011,4,0.17599879596615
38060,2011,5,0.549410908204554
38060,2011,6,0.16145542627412
38060,2011,7,0.154410102552802
38060,2011,8,0.0535149532732571
38060,2011,9,0.115053517142389
38060,2013,0,0.758731589725832
38060,2013,1,0.408369048058698
38060,2013,2,0.452550783487453
38060,2013,3,0.300969532442037
38060,2013,4,0.0592708089212986
38060,2013,5,0.335944109398256
38060,2013,6,0.480187791377465
38060,2013,7,0.185400913030528
38060,2013,8,0.0676742121234924
38060,2013,9,0.127711870068033
38060,2015,0,1.41887965361102
38060,2015,1,0.446547160653661
38060,2015,2,0.253862627883002
38060,2015,3,0.274114662932951
38060,2015,4,0.264819643341697
38060,2015,5,0.315065607776917
38060,2015,6,0.191552880499859
38060,2015,7,0.188970704283654
38060,2015,8,0.131596613453082
38060,2015,9,0.0805154993765754
38060,2015,NA,1.29552487264245
38060,2017,0,0.395330418631061
38060,2017,1,0.259125383354783
38060,2017,2,0.183968389887581
38060,2017,3,0.29730354410408
38060,2017,4,0.179645705802613
38060,2017,5,0.230807288098549
38060,2017,6,0.240740503182514
38060,2017,7,0.185670196298488
38060,2017,8,0.16113837147982
38060,2017,9,0.0776913935454183
38060,2017,NA,0.945939107798977
38060,2019,0,0.451620261447651
38060,2019,1,0.243527960725574
38060,2019,2,0.316371890575896
38060,2019,3,0.22771714602839
38060,2019,4,0.173997843838171
38060,2019,5,0.204132131785747
38060,2019,6,0.199683164978137
38060,2019,7,0.206173199549881
38060,2019,8,0.0867078462486916
38060,2019,9,0.071105506038264
38060,2019,NA,0.405921236685442
40140,1985,0,1.1262359734336
40140,1985,1,0.170090080630696
40140,1985,2,0.222168920772847
40140,1985,3,0.110247678627557
40140,1985,4,0
40140,1985,5,0.526848387105317
40140,1985,6,0.062373785369794
40140,1985,7,0
40140,1985,8,0.0879403936770107
40140,1985,9,0
40140,1987,0,1.55179993510916
40140,1987,1,0.641102203269506
40140,1987,2,0.260553538339432
40140,1987,3,0
40140,1987,4,0.0770111204184235
40140,1987,5,0.452230399297419
40140,1987,6,0
40140,1987,7,0.134825970937642
40140,1987,8,0.0688843770497163
40140,1987,9,0
40140,1989,0,1.96363464462569
40140,1989,1,0.33787201391892
40140,1989,2,0.277920042643527
40140,1989,3,0.099777533687385
40140,1989,4,0.28826894528994
40140,1989,5,0.0771298488135202
40140,1989,6,0.0559340176171159
40140,1989,7,0.251914728458721
40140,1989,8,0.189428404778381
40140,1989,9,0
40140,1991,0,1.16376948989954
40140,1991,1,0.984112895398121
40140,1991,2,0.220533153178325
40140,1991,3,0.0721409630796862
40140,1991,4,0.0761089686663717
40140,1991,5,0.10644382440735
40140,1991,6,0
40140,1991,7,0.219890449202711
40140,1991,8,0.0705351830254186
40140,1991,9,0.0830114280649661
40140,1993,0,0.193152718794091
40140,1993,1,1.22857602378893
40140,1993,2,0.185786816951305
40140,1993,3,0.159689809259142
40140,1993,4,0.150086215667187
40140,1993,5,0.0502616374459351
40140,1993,6,0.0469881349712969
40140,1993,7,0.189900392190568
40140,1993,8,0.0625928902369616
40140,1993,9,0
40140,1995,0,0.400576638526128
40140,1995,1,0.28744439422313
40140,1995,2,0.566323866520526
40140,1995,3,0
40140,1995,4,0.197642927837059
40140,1995,5,0.0801089598818501
40140,1995,6,0
40140,1995,7,0.272659558606799
40140,1995,8,0
40140,1995,9,0.0898369179770459
40140,1997,0,1.93272391493597
40140,1997,1,0.625495025784289
40140,1997,2,0.492671123397079
40140,1997,3,0.200146526008706
40140,1997,4,0.0789315402208621
40140,1997,5,0.0778410319366254
40140,1997,6,0.154894782927707
40140,1997,7,0.0712117097877407
40140,1997,8,0
40140,1997,9,0.12538993887937
40140,1999,0,0.886635397389101
40140,1999,1,1.73281624278994
40140,1999,2,0.343840307050641
40140,1999,3,0.283701827441797
40140,1999,4,0.229341772396016
40140,1999,5,0.124750356539038
40140,1999,6,0.0610815372303562
40140,1999,7,0.0709628164318741
40140,1999,8,0.0593505673343647
40140,1999,9,0.0682195703191626
40140,2001,0,1.09904581407933
40140,2001,1,0.75780179610361
40140,2001,2,0.424033921768561
