"SMSA","Year","rp_meidan","count"
360,1985,0.0715734428478843,197
360,1987,0.0633510835471006,171
360,1989,0.0503048196752167,203
360,1991,0.0507141513605823,173
360,1993,0.0567034122566558,211
360,1995,0.0662168245483364,168
360,1997,0.0756604908298689,153
360,1999,0.0724330395957103,162
360,2001,0.0582740359714175,174
360,2003,0.051586036306744,178
360,2005,0.0351399624079284,173
360,2007,0.0297662255693715,160
360,2009,0.0510450280530541,157
360,2011,0.0505648133470888,178
360,2013,0.0452885444307073,165
520,1985,0.0887064338805507,204
520,1987,0.0791377641120554,163
520,1989,0.0854653279251859,211
520,1991,0.0962056952298501,159
520,1993,0.0913038604028891,224
520,1995,0.0977612873926224,177
520,1997,0.0921351157031823,120
520,1999,0.0951332572398763,149
520,2001,0.0826874820992372,152
520,2003,0.0795900930247105,144
520,2005,0.0839929151317061,164
520,2007,0.0802171345398122,134
520,2009,0.0976045785165126,128
520,2011,0.106893284437807,138
520,2013,0.110130027199105,141
720,1985,0.0850730877229541,189
720,1987,0.0735218248536118,164
720,1989,0.0821175468143335,198
720,1991,0.0748212869795548,155
720,1993,0.0810173443996553,234
720,1995,0.0843601665074995,177
720,1997,0.0791226271950708,146
720,1999,0.0887264012488379,152
720,2001,0.0887995797980577,145
720,2003,0.103261676760931,147
720,2005,0.0751404130131951,170
720,2007,0.0530951526721672,129
720,2009,0.0647647318603176,130
720,2011,0.0609972677396465,150
720,2013,0.0651093757521342,149
1120,1985,0.0714750696653836,208
1120,1987,0.0464987358323147,188
1120,1989,0.051129281099822,246
1120,1991,0.0642587084988761,183
1120,1993,0.0666573302529196,251
1120,1995,0.0679762717797976,185
1120,1997,0.0765118593524931,171
1120,1999,0.0695199465815905,182
1120,2001,0.0539840469765001,186
1120,2003,0.0563805773741993,194
1120,2005,0.0466917301496908,178
1120,2007,0.0404133112372907,149
1120,2009,0.0602904994965814,153
1120,2011,0.0633760823889509,182
1120,2013,0.0665709209721515,168
1600,1985,0.0818990531111802,469
1600,1987,0.0907135491558316,434
1600,1989,0.0941555520625339,517
1600,1991,0.0875843140896895,441
1600,1993,0.0857721359096762,535
1600,1995,0.0854948283585595,999
1600,1997,0.107952836498368,405
1600,1999,0.0941191039494421,929
1600,2001,0.0956148224699357,394
1600,2003,0.0839111419967616,977
1600,2005,0.0645622649688427,408
1600,2007,0.0522734282543956,364
1600,2009,0.0776561138870625,461
1600,2011,0.12207520749215,406
1600,2013,0.0930458906968135,415
1680,1985,0.0652845910594984,183
1680,1987,0.0604987473178817,162
1680,1989,0.076824450954412,189
1680,1991,0.0935808999231531,170
1680,1993,0.0852689430152191,206
1680,1995,0.0915457583678927,168
1680,1997,0.0599475530231589,152
1680,1999,0.0667291511649152,166
1680,2001,0.0742478655389711,165
1680,2003,0.0710902927986675,167
1680,2005,0.079187673184099,166
1680,2007,0.0674109782134604,135
1680,2009,0.0847972164155976,137
1680,2011,0.0963738990732117,145
1680,2013,0.100190223594153,144
1920,1985,0.0781192511937085,184
1920,1987,0.0860850104810902,165
1920,1989,0.110892366752048,181
1920,1991,0.111478683501165,156
1920,1993,0.129720432760523,222
1920,1995,0.111092047226387,167
1920,1997,0.0990928775292334,130
1920,1999,0.111192815335978,153
1920,2001,0.104087472257715,148
1920,2003,0.11382388359408,162
1920,2005,0.104397124978564,169
1920,2007,0.0992053638115417,162
1920,2009,0.114834027464409,157
1920,2011,0.126296971028626,167
1920,2013,0.0936059506637622,169
2160,1985,0.105212355878142,443
2160,1987,0.105969654603978,366
2160,1989,0.105547940673529,450
2160,1991,0.122065199356546,381
2160,1993,0.132731036799049,503
2160,1995,0.0947331489580964,1046
2160,1997,0.0814740081381949,436
2160,1999,0.081983791110724,1066
2160,2001,0.0761826565882738,487
2160,2003,0.0841308594505555,1091
2160,2005,0.0709369780041118,506
2160,2007,0.0867859629244906,431
2160,2009,0.123626825755887,1330
2160,2011,0.131670201399501,505
2160,2013,0.137298164631848,2200
3360,1985,0.0770724532996292,222
3360,1987,0.0967336073986236,212
3360,1989,0.115352347874617,227
3360,1991,0.120081476874866,210
3360,1993,0.114655118682866,263
3360,1995,0.119120443057389,215
3360,1997,0.12347427126729,166
3360,1999,0.122238843094246,203
3360,2001,0.122174911671148,192
3360,2003,0.116233840122789,199
3360,2005,0.105916234164805,189
3360,2007,0.109590743961599,176
3360,2009,0.116337122508996,156
3360,2011,0.124980254447559,194
3360,2013,0.12679165322043,209
3760,1985,0.0799477424158048,161
3760,1987,0.0854104875896742,124
3760,1989,0.0906388436108021,159
3760,1991,0.0981842939583521,112
3760,1993,0.103462159297723,157
3760,1995,0.117399369937608,114
3760,1997,0.0993548942179974,108
3760,1999,0.10723908761067,98
3760,2001,0.106975308919384,122
3760,2003,0.0932636582713527,115
3760,2005,0.0924298750492429,117
3760,2007,0.0964231749267141,107
3760,2009,0.135291342023133,102
3760,2011,0.101779174366605,116
3760,2013,0.111022671380836,115
4480,1985,0.064304278613401,570
4480,1987,0.0627241237592173,501
4480,1989,0.0502689529722615,598
4480,1991,0.046471705883774,506
4480,1993,0.0514832544171626,623
4480,1995,0.0579696108523131,1133
4480,1997,0.0620010149381076,372
4480,1999,0.0695367637824887,962
4480,2001,0.0665478540506212,408
4480,2003,0.0527882405513774,1034
4480,2005,0.0379710321474623,431
4480,2007,0.0282710116544469,332
4480,2009,0.0552517079426779,350
4480,2011,0.0507435228641815,1189
4480,2013,0.0552947058961626,433
5000,1985,0.078373389094033,155
5000,1987,0.0871111963980333,138
5000,1989,0.0929216431203835,169
5000,1991,0.0968899776181497,132
5000,1993,0.100027962197158,201
5000,1995,0.103309844532675,128
5000,1997,0.101446360554924,101
5000,1999,0.113815550919085,110
5000,2001,0.105952449314251,110
5000,2003,0.0927657052103361,92
5000,2005,0.0799814813593049,101
5000,2007,0.0600109562427588,89
5000,2009,0.0884101441058544,83
5000,2011,0.136276016908217,107
5000,2013,0.136794333937702,115
5120,1985,0.0793146420556471,235
5120,1987,0.0823091473703312,209
5120,1989,0.0948437807991954,261
5120,1991,0.0980224818632673,223
5120,1993,0.107229001403335,295
5120,1995,0.104234333453103,213
5120,1997,0.0992298599353302,197
5120,1999,0.101329719378466,193
5120,2001,0.0963169413664561,210
5120,2003,0.0748875547490799,200
5120,2005,0.0647141962836486,202
5120,2007,0.0609958885498191,169
5120,2009,0.0782809522909642,184
5120,2011,0.0913729391626555,206
5120,2013,0.0921295321356239,190
5380,1985,0.0720283909676883,346
5380,1987,0.0571125416022573,273
5380,1989,0.0561630043887411,346
5380,1991,0.0685094391748761,256
5380,1993,0.0659843031180264,348
5380,1995,0.0754309443050414,282
5380,1997,0.0796444384391159,236
5380,1999,0.0827663885178622,258
5380,2001,0.102723263812369,248
5380,2003,0.0666788812136039,285
5380,2005,0.0510388457769965,250
5380,2007,0.178605986876315,227
5380,2009,0.0543307094879619,221
5380,2011,0.0622652724332484,248
5380,2013,0.0614857468780519,219
5600,1985,0.064809775469379,276
5600,1987,0.0619956498576048,243
5600,1989,0.06186616211776,294
5600,1991,0.0479449407477251,232
5600,1993,0.0557735867820101,316
5600,1995,0.0575084275491892,242
5600,1997,0.0794999900356003,193
5600,1999,0.0949544177152175,243
5600,2001,0.0667953738748622,253
5600,2003,0.0564273745990112,263
5600,2005,0.0477786110881503,233
5600,2007,0.0447934734170011,232
5600,2009,0.044945604828157,265
5600,2011,0.0420111941724864,242
5600,2013,0.04082511253034,229
5640,1985,0.0537988621898868,162
5640,1987,0.0438190582964491,132
5640,1989,0.0523212595882474,196
5640,1991,0.0643885472912561,137
5640,1993,0.0495000926265714,180
5640,1995,0.0610717208257375,141
5640,1997,0.0890332376445192,132
5640,1999,0.0963142298150069,132
5640,2001,0.0710889737055048,131
5640,2003,0.0722861708408038,133
5640,2005,0.0548602990906976,127
5640,2007,0.0428960937701491,121
5640,2009,0.0516303885198166,153
5640,2011,0.0477615054216133,148
5640,2013,0.0703964959668147,114
5720,1985,0.0658089531990181,127
5720,1987,0.069559742343615,122
5720,1989,0.0678501478037256,135
5720,1991,0.0714523333213208,121
5720,1993,0.0709530415779531,143
5720,1995,0.0734887143043033,124
5720,1997,0.0714886147009042,121
5720,1999,0.0831577500636263,128
5720,2001,0.0993505795358934,129
5720,2003,0.091391627104285,141
5720,2005,0.0772658530161197,129
5720,2007,0.0509868148142044,122
5720,2009,0.0590260013662252,117
5720,2011,0.0559225630759837,134
5720,2013,0.0587087578865417,138
5775,1985,0.0699945738966505,214
5775,1987,0.0692308427573646,170
5775,1989,0.0461800247413116,239
5775,1991,0.0539022845631537,170
5775,1993,0.053413948081961,237
5775,1995,0.0598394892284845,164
5775,1997,0.0878382895207477,140
5775,1999,0.0660398117873562,163
5775,2001,0.0474113936551544,162
5775,2003,0.0419044050925192,151
5775,2005,0.031657765744798,157
5775,2007,0.0285615943268761,138
5775,2009,0.0447209268346126,144
5775,2011,0.0518761881956392,156
5775,2013,0.0372348213974288,157
5880,1985,0.0651415102033734,100
5880,1987,0.082992008917919,84
5880,1989,0.101446775523513,99
5880,1991,0.10588235554876,70
5880,1993,0.118108882523895,96
5880,1995,0.110654100822787,70
5880,1997,0.0883816311908707,65
5880,1999,0.0864823935728507,74
5880,2001,0.101673033055124,74
5880,2003,0.0910716868214397,67
5880,2005,0.0979567351742093,74
5880,2007,0.0879879600725655,73
5880,2009,0.0833617545467098,83
5880,2011,0.101501163953055,87
5880,2013,0.0758753286428919,74
6160,1985,0.0981202500521316,543
6160,1987,0.106929392911522,415
6160,1989,0.0912456914198122,513
6160,1991,0.0915936237844001,376
6160,1993,0.0916860195919836,535
6160,1995,0.0885576835006987,982
6160,1997,0.0929490745915959,440
6160,1999,0.0968388298063391,1052
6160,2001,0.0925569734661436,470
6160,2003,0.0982209057506515,1090
6160,2005,0.101102491773906,515
6160,2007,0.0582170536149162,439
6160,2009,0.0776332738016226,1287
6160,2011,0.0675983453820093,568
6160,2013,0.0779383600632981,2223
6200,1985,0.066852758727651,173
6200,1987,0.0751799768445645,199
6200,1989,0.0942065902041669,206
6200,1991,0.0970482661457526,192
6200,1993,0.0963576869653504,218
6200,1995,0.0862837674915494,211
6200,1997,0.0906451712546723,195
6200,1999,0.0854013970594501,190
6200,2001,0.0818997914545876,218
6200,2003,0.0823942892526121,219
6200,2005,0.057868094935773,226
6200,2007,0.0472075741489269,224
6200,2009,0.0705017784859167,228
6200,2011,0.0871465001789643,246
6200,2013,0.0682182027541534,229
6280,1985,0.103322542091801,200
6280,1987,0.11347153078389,197
6280,1989,0.112414017399253,217
6280,1991,0.117335505478578,197
6280,1993,0.106533994937248,248
6280,1995,0.104873462398738,193
6280,1997,0.106482953243833,182
6280,1999,0.0957769191580826,190
6280,2001,0.12858520036713,184
6280,2003,0.155598809504124,179
6280,2005,0.11768875695111,166
6280,2007,0.0993391638180031,148
6280,2009,0.138484065671934,146
6280,2011,0.090061925048213,159
6280,2013,0.109190314914659,159
6780,1985,0.0714182467506844,146
6780,1987,0.0735691949722386,120
6780,1989,0.0693002636551843,160
6780,1991,0.0624876287238706,134
6780,1993,0.0671385372133048,171
6780,1995,0.0737414726311658,138
6780,1997,0.0935051306199751,111
6780,1999,0.0852458985780179,128
6780,2001,0.0835818171043889,134
6780,2003,0.0753888689372258,139
6780,2005,0.0452204403232507,147
6780,2007,0.0376664917690358,110
6780,2009,0.0665910799508678,127
6780,2011,0.0801296093347278,138
6780,2013,0.0672561529654303,129
7040,1985,0.0804705937706556,159
7040,1987,0.0755006890306112,161
7040,1989,0.083944039874611,175
7040,1991,0.073522717795918,165
7040,1993,0.0844149592503479,186
7040,1995,0.0841015075834321,162
7040,1997,0.089498210350276,134
7040,1999,0.0844940201999365,140
7040,2001,0.0901337793938071,135
7040,2003,0.105141091184089,141
7040,2005,0.0770569618202465,143
7040,2007,0.0876860234428987,124
7040,2009,0.113187756158927,117
7040,2011,0.0833684090730916,124
7040,2013,0.109098309814347,123
7320,1985,0.0796529204708498,171
7320,1987,0.0729269554164596,152
7320,1989,0.0751935656678774,176
7320,1991,0.0661084445164242,164
7320,1993,0.0657801176245734,193
7320,1995,0.0754144213905728,156
7320,1997,0.0743015959017115,137
7320,1999,0.0771186474902891,144
7320,2001,0.0559974375055394,136
7320,2003,0.0481592527985136,174
7320,2005,0.0358757531784664,163
7320,2007,0.0360207547976756,129
7320,2009,0.0622056211720049,132
7320,2011,0.0529959927531414,147
7320,2013,0.0535983831663613,161
7360,1985,0.0605644736590409,130
7360,1987,0.063055298057911,109
7360,1989,0.0400162901837244,159
7360,1991,0.0443735281281125,107
7360,1993,0.044148965290792,162
7360,1995,0.0499286022458006,101
7360,1997,0.0489961238935311,88
7360,1999,0.0368617368052317,103
7360,2001,0.0424237312432681,110
7360,2003,0.0390769576459211,107
7360,2005,0.0286098554942215,103
7360,2007,0.0235391628509466,81
7360,2009,0.0343013043498069,77
7360,2011,0.0351143666682268,93
7360,2013,0.0347210657688699,103
7400,1985,0.0635258376366443,126
7400,1987,0.0633087240263225,117
7400,1989,0.0422708822195531,155
7400,1991,0.0478680500256529,121
7400,1993,0.0516081678514667,165
7400,1995,0.0571224270173029,112
7400,1997,0.0590984518463827,113
7400,1999,0.0452214793690513,112
7400,2001,0.030069579068125,113
7400,2003,0.0292596843008787,121
7400,2005,0.0290921093234863,119
7400,2007,0.027375576837845,93
7400,2009,0.0455085800414697,92
7400,2011,0.0475795232193764,111
7400,2013,0.0425278122116558,114
7600,1985,0.0836199804859404,139
7600,1987,0.0861693056397677,137
7600,1989,0.0808654871829065,190
7600,1991,0.0633317358157449,150
7600,1993,0.0632470946263645,191
7600,1995,0.0647693015557865,140
7600,1997,0.0656103666062567,119
7600,1999,0.0649817391841958,141
7600,2001,0.0580039727978718,145
7600,2003,0.0582557606223847,156
7600,2005,0.0526008419002217,145
7600,2007,0.0410710780501138,116
7600,2009,0.0464433724350706,123
7600,2011,0.0545951200773974,145
7600,2013,0.0513125771206136,135
8280,1985,0.0886571891124868,162
8280,1987,0.0884269389978041,166
8280,1989,0.101740144959784,180
8280,1991,0.106008797845937,158
8280,1993,0.104703484342741,189
8280,1995,0.104071197194866,173
8280,1997,0.100927690919996,138
8280,1999,0.127555296017773,166
8280,2001,0.112967718864184,166
8280,2003,0.0916904823126843,158
8280,2005,0.0787247747984458,151
8280,2007,0.0594159953339601,136
8280,2009,0.114866519209762,123
8280,2011,0.116987075295534,149
8280,2013,0.11748179486511,148
8840,1985,0.080150335175924,319
8840,1987,0.0731942289198937,244
8840,1989,0.0682936880657301,346
8840,1991,0.0708443916616096,265
8840,1993,0.070740207080884,379
8840,1995,0.0757451618208784,265
8840,1997,0.0787006701317955,210
8840,1999,0.0888185143669135,236
8840,2001,0.0856329026633801,234
8840,2003,0.0743388968777062,259
8840,2005,0.0588566232523753,226
8840,2007,0.0409701759503916,191
8840,2009,0.0561320911703241,187
8840,2011,0.0534269380009711,232
8840,2013,0.0642661298581243,226
