"SMSA","Year","rented","vacant","count","vac_rate","predict_vac_rate"
5600,2013,35077.59605083,1268.2072644,207,0.034892811513911,0.0672259384412212
5640,1985,11133.13,0,169,0,0.105656467140656
5640,1987,8652.87,0,141,0,0.0975716073885457
5640,1989,1829.89,1122.61,201,0.380223539373412,0.108149752779597
5640,1991,5721.52,0,143,0,0.111737330737191
5640,1993,17418.76,0,196,0,0.0972297079631464
5640,1995,14017.85,2069.3,149,0.128630615118278,0.1034793080478
5640,1997,15411.1888259,0,143,0,0.111856944172991
5640,1999,16949.447071,0,135,0,0.107110929666017
5640,2001,24550.6887815,2928.1800392,146,0.106561156440115,0.111480203200973
5640,2003,16245.1079424,2094.1678328,141,0.114190323460424,0.122159194268768
5640,2005,10366.8326228,3823.1705241,134,0.269427038494718,0.137168338931313
5640,2007,7034.6109535,4394.4525684,126,0.384498043954301,0.148389231533656
5640,2009,18358.10026652,2676.76439024,170,0.127253701600584,0.12617794346742
5640,2011,25898.5537824,5788.9325362,158,0.182688285148134,0.133216477128278
5640,2013,7403.88282745,0,122,0,0.122621850308754
5720,1985,62235.92,0,155,0,0.0475596624243333
5720,1987,63907.92,0,142,0,0.0394748026722226
5720,1989,63710.06,5250.51,163,0.0761378567491539,0.0500529480632738
5720,1991,51322.12,3255.48,140,0.0596486470639969,0.0536405260208681
5720,1993,62486.64,3880.99,168,0.0584771521900059,0.0391329032468233
5720,1995,57532.6,4138.71,144,0.0671091630776126,0.0453825033314765
5720,1997,60013.1055536,4866.1941075,141,0.0750038014115255,0.0537601394566676
5720,1999,67443.5792943,5127.0986406,148,0.0706497277757181,0.0490141249496937
5720,2001,51762.1619478,5758.6278105,150,0.100113851612565,0.0533833984846498
5720,2003,56323.2394607,5035.5441663,158,0.0820672097561625,0.0640623895524446
5720,2005,77504.6372941,3481.867325,152,0.0429931794362049,0.0790715342149903
5720,2007,103280.1651097,8464.7370021,149,0.0757505429073721,0.0902924268173327
5720,2009,104162.5082982,0,144,0,0.0680811387510966
5720,2011,79608.0589427,7649.4333259,157,0.0876650603521032,0.0751196724119551
5720,2013,83798.3514655,6331.5017389,164,0.0702486636091726,0.0645250455924312
5775,1985,71068.67,6827.76,255,0.0876517704341521,0.0335808814994008
5775,1987,80215.88,5092.43,198,0.0596944189845046,0.0254960217472901
5775,1989,82184.64,2870.2,266,0.0337452871582617,0.0360741671383413
5775,1991,84315.33,1701.24,200,0.0197780497408813,0.0396617450959356
5775,1993,80699.18,1717.31,265,0.0208369708537697,0.0251541223218908
5775,1995,79613.47,1319.77,184,0.0163068968942798,0.031403722406544
5775,1997,68863.5852612,1312.0162956,167,0.018696188796302,0.0397813585317351
5775,1999,84740.937199,2614.0432697,194,0.0299243758704363,0.0350353440247612
5775,2001,71314.2405471,5695.0956878,194,0.0739533148348191,0.0394046175597173
5775,2003,65582.1457578,3405.1342528,192,0.0493588709726894,0.0500836086275121
5775,2005,73514.0588029,0,186,0,0.0650927532900578
5775,2007,79785.3318583,3700.9799792,166,0.0443303806066279,0.0763136458924001
5775,2009,72748.1823478,5238.0719064,178,0.0671666046342763,0.0541023578261641
5775,2011,85812.1949243,8678.6578371,200,0.0918465394636091,0.0611408914870226
5775,2013,97287.15259903,2437.7935896,197,0.0244451732767938,0.0505462646674987
5880,1985,47134.14,11046.29,140,0.189862639378911,0.0762561995038148
5880,1987,33906.61,3985.57,104,0.105181860742771,0.0681713397517041
5880,1989,41414.82,1681.22,128,0.0390110089001217,0.0787494851427553
5880,1991,34775.5,4842.64,95,0.122232896344957,0.0823370631003496
5880,1993,48364.73,1546.27,134,0.03098054537076,0.0678294403263048
5880,1995,50067.94,2759.14,103,0.0522296519133747,0.074079040410958
5880,1997,50984.0879006,4801.4057994,96,0.0860690742511077,0.0824566765361492
5880,1999,36092.8989606,5127.0986406,98,0.124383768534007,0.0777106620291752
5880,2001,34524.8177683,1885.2170953,98,0.0517774042887473,0.0820799355641313
5880,2003,42565.2670539,6526.0877648,92,0.132937617812782,0.0927589266319261
5880,2005,45930.5949795,9801.0745965,98,0.175861851458344,0.107768071294472
5880,2007,50296.5598826,2767.9791517,92,0.05216250253132,0.118988963896814
5880,2009,47098.9963999,0,102,0,0.0967776758305781
5880,2011,62223.1586104,1684.8039877,116,0.0263629744902882,0.103816209491437
5880,2013,53621.7254387,6387.0474007,107,0.106435227692349,0.0932215826719127
6160,1985,18778.98,0,324,0,0.0510929272212062
6160,1987,22764.49,1918.95,260,0.0777424054345748,0.0430080674690954
6160,1989,31678.38,0,335,0,0.0535862128601466
6160,1991,35293.08,3832.54,245,0.0979547416756591,0.057173790817741
6160,1993,38967.24,1660.91,351,0.0408807686296324,0.0426661680436962
6160,1995,39041.45,1037.1,618,0.0258766846604979,0.0489157681283493
6160,1997,67144.6482402,4025.2132769,337,0.0565578348910074,0.0572934042535405
6160,1999,38933.09396073,3422.18612292,736,0.0807971548331475,0.0525473897465665
6160,2001,47385.6393307,2896.6532512,352,0.057607819820107,0.0569166632815226
6160,2003,42154.97018482,2890.55995067,762,0.0641697398604399,0.0675956543493175
6160,2005,44564.59375666,2548.7803494,369,0.0540988710267763,0.0826047990118632
6160,2007,42114.69879185,1464.8175228,310,0.0336125236504191,0.0938256916142055
6160,2009,43097.71729318,2282.22093429,946,0.0502914068073476,0.0716144035479694
6160,2011,45276.74137819,2825.16436435,418,0.0587328988475295,0.0786529372088279
6160,2013,56859.15851414,7133.44968623,1609,0.111473026132864,0.068058310389304
6200,1985,67684.79,3413.88,204,0.0480160880646572,0.066958081764383
6200,1987,53290.4,7971.8,206,0.130125917776378,0.0588732220122722
6200,1989,61094.09,9062.99,230,0.129181402646746,0.0694513674033234
6200,1991,70430.3,3439.78,220,0.0465652670201521,0.0730389453609177
6200,1993,78140.28,2264.62,248,0.0281651988871325,0.058531322586873
6200,1995,83553.21,4073.2,239,0.0464837028014728,0.0647809226715261
6200,1997,96075.428867,4068.4342189,239,0.0406258965205909,0.0731585587967173
6200,1999,73351.2579357,2647.1423751,231,0.0348315538784284,0.0684125442897433
6200,2001,66598.4076094,2854.764895,251,0.041103448439582,0.0727818178246994
6200,2003,78445.6763015,5613.85920491,262,0.066784323409471,0.0834608088924943
6200,2005,91916.9602126,5167.0444789,269,0.0532224077006209,0.09846995355504
6200,2007,71425.7303331,10818.6176992,265,0.131542385076129,0.109690846157382
6200,2009,86025.3036756,12832.62697298,269,0.129808775975672,0.0874795580911462
6200,2011,111069.12701048,18589.0291217,307,0.143369531668717,0.0945180917520047
6200,2013,124171.7459288,11899.4393567,291,0.087450104382739,0.0839234649324808
6280,1985,17529.49,1124.77,207,0.0602956107612953,0.050988108301177
6280,1987,29753.92,0,210,0,0.0429032485490663
6280,1989,19741.99,3503.25,227,0.15070827403804,0.0534813939401175
6280,1991,35385.4,0,210,0,0.0570689718977118
6280,1993,25863.44,0,257,0,0.042561349123667
6280,1995,25023.6,0,203,0,0.0488109492083202
6280,1997,22726.168971,2471.6195082,200,0.0980887473613109,0.0571885853335113
6280,1999,15626.5084531,1532.9262018,196,0.0893343069063328,0.0524425708265374
6280,2001,37225.5460613,1463.9039549,202,0.037837290379859,0.0568118443614935
6280,2003,37268.8733685,3342.3386404,200,0.0823008837970047,0.0674908354292883
6280,2005,31930.0073988,3772.885188,189,0.10567449622821,0.082499980091834
6280,2007,31724.3066817,5859.2700912,163,0.155899746493125,0.0937208726941763
6280,2009,33647.2008427,3261.2354139,162,0.088360162192372,0.0715095846279403
6280,2011,53359.75711613,2152.6395066,185,0.0387776359437269,0.0785481182887988
6280,2013,52594.1148118,1780.6566004,187,0.0327478452626741,0.0679534914692749
6780,1985,44902.32,5119.68,180,0.102348566630683,0.0353356999677024
6780,1987,47413.82,1549.74,149,0.0316508848621301,0.0272508402155916
6780,1989,68992.54,0,197,0,0.0378289856066428
6780,1991,56770.73,4040.96,163,0.0664503814973733,0.0414165635642372
6780,1993,50463.15,3437.19,206,0.0637693565569345,0.0269089407901924
6780,1995,59175.34,3315.92,174,0.0530621402096869,0.0331585408748455
6780,1997,58207.9461186,2589.3371646,161,0.0425896853406854,0.0415361770000367
6780,1999,68683.5022524,0,160,0,0.0367901624930627
6780,2001,62883.0931956,2917.6705079,161,0.0443409824397647,0.0411594360280188
6780,2003,49651.6256053,1963.6657313,164,0.0380442632493208,0.0518384270958137
6780,2005,41877.6773592,0,160,0,0.0668475717583594
6780,2007,58215.0125421,4664.4785426,137,0.074181238781288,0.0780684643607017
6780,2009,67033.9704913,6409.9255835,156,0.0872764916634014,0.0558571762944656
6780,2011,92047.2695236,4430.0823864,176,0.0459183663180624,0.0628957099553241
6780,2013,111273.9879725,3589.3285716,172,0.0312486934871146,0.0523010831358002
7040,1985,27605.04,0,175,0,0.072152115847591
7040,1987,22788.96,6274.33,173,0.215885056371801,0.0640672560954802
7040,1989,30310.78,0,180,0,0.0746454014865314
7040,1991,34095.66,3509.03,181,0.0933136265715792,0.0782329794441257
7040,1993,27846.11,3961.75,204,0.124552547703618,0.0637253566700809
7040,1995,37471.44,1967.3,180,0.0498824252498939,0.0699749567547341
7040,1997,32336.9354048,1851.3313749,169,0.0541510743094841,0.0783525928799253
7040,1999,38231.8335275,0,168,0,0.0736065783729513
7040,2001,43479.8099367,7267.7950034,165,0.143214542084864,0.0779758519079074
7040,2003,28121.4173832,4355.7985001,161,0.134118593039244,0.0886548429757023
7040,2005,40025.80613,4132.1310431,168,0.093576179224631,0.103663987638248
7040,2007,45829.7475403,0,146,0,0.11488488024059
7040,2009,47639.5258135,6117.0248902,144,0.113791246092339,0.0926735921743542
7040,2011,54661.91101345,5466.4783745,159,0.0909134342386944,0.0997121258352127
7040,2013,52590.38171022,6564.4007396,159,0.110969907550053,0.0891174990156888
7320,1985,53248.89,0,200,0,0.0239429418235221
7320,1987,64029.53,1992.95,177,0.0301859306103012,0.0158580820714113
7320,1989,79874,3087.04,216,0.0372107196341801,0.0264362274624625
7320,1991,67417.86,3402.48,185,0.0480438246978199,0.0300238054200569
7320,1993,73699.5,3981.93,227,0.0512597412277297,0.0155161826460121
7320,1995,93331.92,3774.59,192,0.0388706174282239,0.0217657827306652
7320,1997,94969.9070475,2606.6848779,185,0.0267142439233057,0.0301434188558564
7320,1999,81485.5471513,3842.2931344,178,0.0450297713095163,0.0253974043488824
7320,2001,84851.4298121,2980.5761208,184,0.0339349658378181,0.0297666778838385
7320,2003,78516.7335422,1963.6657313,197,0.0243993040420536,0.0404456689516334
7320,2005,87379.063978,2219.3444652,183,0.0247699094633688,0.0554548136141791
7320,2007,83676.0890107,1406.9942765,165,0.0165367100267236,0.0666757062165214
7320,2009,104136.1088245,7265.0899541,176,0.065215545557447,0.0444644181502853
7320,2011,120320.6111835,1467.462435,199,0.0120493114916721,0.0515029518111438
7320,2013,114321.4193626,6565.7568677,210,0.0543130964957912,0.0409083249916199
7360,1985,26674.21,0,137,0,0.0271753491496574
7360,1987,30878.32,0,106,0,0.0190904893975466
7360,1989,38524.65,0,146,0,0.0296686347885978
7360,1991,24987.51,1701.24,104,0.0637437122383026,0.0332562127461922
7360,1993,45081.46,0,181,0,0.0187485899721474
7360,1995,40838.22,0,108,0,0.0249981900568005
7360,1997,43794.3273394,0,111,0,0.0333758261819917
7360,1999,41056.8121719,0,118,0,0.0286298116750177
7360,2001,20780.283819,5898.2466287,118,0.221085889279501,0.0329990852099738
7360,2003,17982.240732,1247.5765488,115,0.0648771920493307,0.0436780762777687
7360,2005,13586.4847884,1286.9694531,112,0.0865279465148782,0.0586872209403144
7360,2007,35772.9732848,1406.9942765,98,0.0378428053811568,0.0699081135426567
7360,2009,35786.3646856,0,97,0,0.0476968254764206
7360,2011,47408.1332041,1425.4235107,109,0.0291894264229989,0.0547353591372791
7360,2013,40275.2332204,2976.4282961,117,0.0688165076609722,0.0441407323177553
7400,1985,45126.02,0,142,0,0.0283684549747036
7400,1987,46966.98,3985.9,135,0.0782271777375489,0.0202835952225929
7400,1989,42474.87,1435.1,172,0.0326827825206895,0.0308617406136441
7400,1991,33999.8,2321.65,132,0.0639195296443286,0.0344493185712384
7400,1993,34018.19,1622.73,176,0.0455299694845139,0.0199416957971936
7400,1995,31459.15,0,119,0,0.0261912958818468
7400,1997,37284.5236589,1294.6685823,120,0.033558727051765,0.0345689320070379
7400,1999,43154.8219808,0,126,0,0.029822917500064
7400,2001,41710.4170176,2980.5761208,125,0.0666929936322894,0.0341921910350201
7400,2003,39792.7997456,3195.7422895,135,0.0743393969232706,0.0448711821028149
7400,2005,26304.0941767,2573.9389062,125,0.089131378816937,0.0598803267653606
7400,2007,37835.0684919,0,106,0,0.0711012193677029
7400,2009,28274.4444085,0,100,0,0.0488899313014669
7400,2011,57911.30425198,1425.4235107,130,0.0240226174318383,0.0559284649623254
7400,2013,57651.81058334,2437.7935896,132,0.0405693068402305,0.0453338381428015
7600,1985,67970.64,5120.44,180,0.0700556073326595,0.0354418399988229
7600,1987,69346.46,0,169,0,0.0273569802467121
7600,1989,67071.88,0,224,0,0.0379351256377634
7600,1991,59732.79,0,175,0,0.0415227035953577
7600,1993,61741.21,1717.31,232,0.0270619295880206,0.0270150808213129
7600,1995,78368.98,1319.77,175,0.0165615598186695,0.033264680905966
7600,1997,55975.6931511,4037.5717511,155,0.0672779885860199,0.0416423170311572
7600,1999,69025.4745947,2123.6732329,176,0.029848189300114,0.0368963025241832
7600,2001,69027.9097996,1490.2880604,173,0.0211333826675304,0.0412655760591393
7600,2003,54179.3175785,3061.8897858,177,0.0534910063359291,0.0519445671269342
7600,2005,66203.6886734,3506.3139183,175,0.0502985767887129,0.0669537117894799
7600,2007,71047.103227,3989.1181743,150,0.0531625673548494,0.0781746043918222
7600,2009,74451.3775139,6097.6276323,150,0.0757008434956153,0.0559633163255861
7600,2011,60746.3140264,15807.4451314,172,0.206488163420116,0.0630018499864446
7600,2013,75040.4867058,2509.1961786,171,0.0323559824524409,0.0524072231669208
8280,1985,62085.73,10055.68,207,0.139388459416027,0.0922235639879223
8280,1987,64620.58,7905.29,200,0.108999588698488,0.0841387042358116
8280,1989,69267.87,5686.89,218,0.075870965366309,0.0947168496268628
8280,1991,80421.73,6470.38,198,0.0744645284825055,0.0983044275844571
8280,1993,73830.88,3184.85,230,0.0413532404354279,0.0837968048104123
8280,1995,66436.98,4107.31,206,0.0582231389670234,0.0900464048950654
8280,1997,56424.352387,4895.7846036,184,0.0798397532013096,0.0984240410202566
8280,1999,26625.3535342,8212.9978058,184,0.235745880327298,0.0936780265132827
8280,2001,53275.3579469,7276.9451611,192,0.120176191285755,0.0980473000482388
8280,2003,52242.0065496,7552.8703098,188,0.126313000485972,0.108726291116034
8280,2005,53561.8986916,3481.867325,181,0.06103852477038,0.123735435778579
8280,2007,62283.0783463,6709.1893847,161,0.0972455262792498,0.134956328380922
8280,2009,64932.0143292,10033.6832986,154,0.13384365938161,0.112745040314686
8280,2011,66539.68557324,7007.7226029,180,0.0952817070877206,0.119783573975544
8280,2013,72162.6772887,8197.9167694,179,0.10201413846534,0.10918894715602
8840,1985,46081.78,3578.08,275,0.0720517536698654,0.044552580116029
8840,1987,59519,0,223,0,0.0364677203639182
8840,1989,46981.07,1582.57,289,0.0325875490387459,0.0470458657549694
8840,1991,49770.13,0,226,0,0.0506334437125638
8840,1993,54298.13,1638.58,316,0.0292934639881395,0.036125820938519
8840,1995,57890.29,2657.88,225,0.043896950147296,0.0423754210231721
8840,1997,47937.9828708,1651.6551986,197,0.0333064580202931,0.0507530571483633
8840,1999,53986.782544,1795.2571658,221,0.0321834263347061,0.0460070426413893
8840,2001,27268.0400889,0,207,0,0.0503763161763454
8840,2003,39782.8271557,4443.2225706,218,0.100466186740566,0.0610553072441403
8840,2005,21109.4428548,4910.9121155,195,0.188733478890099,0.076064451906686
8840,2007,51756.8962154,5035.958676,183,0.0886723987661797,0.0872853445090283
8840,2009,59656.028992,6880.5835361,188,0.103410487469499,0.0650740564427922
8840,2011,63982.8437275,3713.4979334,224,0.0548552232261147,0.0721125901036507
8840,2013,58792.7629442,4088.6367253,220,0.0650214013490408,0.0615179632841268
