"","CONTROL","region","TENURE","Year","renter_data","predicted_log_rent","decile","WEIGHT","VALUE"
"1","'100029520149'",520,2,2011,1,9.04027438606872,0,3077.4963457,NA
"2","'101092730142'",520,1,2011,0,9.38133292924007,4,3464.2962693,110000
"3","'102727980140'",520,2,2011,1,9.3860532265846,4,3520.0958975,NA
"4","'104934590143'",520,2,2011,1,9.37665820750724,4,2493.2361999,NA
"5","'106934540146'",520,1,2011,0,9.39727771595859,4,2589.4876634,55000
"6","'109102700147'",520,2,2011,1,9.27315775237846,2,2264.7071054,NA
"7","'110102570141'",520,2,2011,1,9.41624119120443,5,3366.4589023,NA
"8","'116934140143'",520,2,2011,1,9.04917384036571,0,3185.5469933,NA
"9","'184029730143'",520,1,2011,0,9.39950730874909,5,1981.8868365,115000
"10","'184029990143'",520,1,2011,0,9.91403714560117,9,2555.1722829,1507983
"11","'184591580142'",520,1,2011,0,9.57927622098292,8,2844.9397922,725000
"12","'185591100148'",520,1,2011,0,9.34913906880157,3,2458.0205431,159000
"13","'185591510148'",520,2,2011,1,9.30402230567073,2,2746.5400664,NA
"14","'187029960143'",520,2,2011,1,9.35436539552661,3,3121.5183938,NA
"15","'188029160149'",520,1,2011,0,9.69787439441058,8,2275.5554202,130000
"16","'188029320149'",520,1,2011,0,9.29171911567966,2,2650.8222921,250000
"17","'188029800140'",520,1,2011,0,9.47644834805299,6,2759.2676855,250000
"18","'189029180146'",520,1,2011,0,9.85532001066352,9,2719.4340472,700000
"19","'189029340146'",520,1,2011,0,9.74181852406618,8,2672.0250531,450000
"20","'189075680142'",520,1,2011,0,9.43820347988666,5,4066.0900328,59000
"21","'189164170142'",520,1,2011,0,9.39622055089431,4,2838.2090304,150000
"22","'189934990143'",520,1,2011,0,9.54525725897775,7,2785.4069632,138000
"23","'200029230103'",520,1,2011,0,9.44657292830849,5,3019.5801843,115000
"24","'201102320141'",520,1,2011,0,9.66469766913521,8,2227.2102263,225000
"25","'202934950140'",520,1,2011,0,9.53429267926417,7,2299.3783786,120000
"26","'203092360145'",520,1,2011,0,9.34649144869667,3,2627.4178772,170000
"27","'205649930144'",520,1,2011,0,9.72488076658211,8,2422.0212394,325000
"28","'206092170145'",520,2,2011,1,9.55768733898038,7,1990.1655585,NA
"29","'206727550146'",520,2,2011,1,9.28768208131322,2,2737.6531615,NA
"30","'208348180148'",520,2,2011,1,9.46439233746514,6,2433.3955946,NA
"31","'285029420149'",520,1,2011,0,9.36257401026131,4,3252.7028496,100000
"32","'286029440146'",520,2,2011,1,9.03206986967861,0,2716.3749841,NA
"33","'286649040144'",520,1,2011,0,9.06482381040775,0,2441.1843233,150000
"34","'287029870143'",520,2,2011,1,9.21213826562503,1,2319.8688075,NA
"35","'287092810148'",520,2,2011,1,8.76573127925342,0,2433.0865861,NA
"36","'287591620142'",520,2,2011,1,9.75658435767965,9,3038.6317959,NA
"37","'288029710140'",520,1,2011,0,9.29032970141811,2,3410.5774141,45000
"38","'288934960146'",520,1,2011,0,9.28059805682805,2,2624.2610306,100000
"39","'289075740242'",520,2,2011,1,9.25920947940497,1,2386.8607859,NA
"40","'289092770142'",520,2,2011,1,8.9205142530785,0,1874.108946,NA
"41","'289092930142'",520,2,2011,1,8.82311845009646,0,2280.3830258,NA
"42","'289591000145'",520,1,2011,0,9.52564627077848,7,2785.4069632,120000
"43","'289649400147'",520,1,2011,0,9.58118095218328,8,3232.3925528,380000
"44","'289649730147'",520,1,2011,0,9.45502991827776,5,2975.0441684,185000
"45","'289934720143'",520,1,2011,0,9.54401359676392,7,3558.2742573,200000
"46","'299092940248'",520,2,2011,1,9.54928928727141,7,3186.0729381,NA
"47","'299102940347'",520,1,2011,0,9.03869628932039,0,2543.3579356,90000
"48","'299433940149'",520,1,2011,0,9.17993347947117,1,2498.2493861,102000
"49","'299433940446'",520,2,2011,1,9.16161479829793,1,3657.1021421,NA
"50","'300029230103'",520,2,2011,1,9.50115646795505,6,3015.2518919,NA
"51","'300029830103'",520,2,2011,1,9.48525765253209,6,2094.1197441,NA
"52","'300092950145'",520,1,2011,0,9.44732320482016,5,2252.855365,200000
"53","'300591350248'",520,2,2011,1,9.27787658721358,2,2350.8552117,NA
"54","'302029790243'",520,1,2011,0,9.41548203782167,5,1973.4880766,150000
"55","'302649790144'",520,1,2011,0,9.36221366076526,4,1860.5691185,75000
"56","'303433750146'",520,1,2011,0,9.56826363760554,7,2299.3783786,150000
"57","'304092520142'",520,1,2011,0,9.40351082059148,5,2299.3783786,135000
"58","'309649590141'",520,1,2011,0,9.46019635973505,6,2285.7207455,65000
"59","'311649940144'",520,1,2011,0,9.56241040126839,7,3040.5582952,125000
"60","'312092180145'",520,1,2011,0,10.424892809196,9,2481.5392717,135000
"61","'313649570147'",520,1,2011,0,10.0868395624089,9,2633.9212016,225000
"62","'382591520148'",520,1,2011,0,9.67545886598389,8,2355.8826215,265000
"63","'385029410149'",520,1,2011,0,9.25016372573057,1,2185.3705692,150000
"64","'385591670148'",520,1,2011,0,9.68803404635896,8,2449.3084914,400000
"65","'387591380142'",520,1,2011,0,9.35704721930798,4,2804.8513617,108000
"66","'388029470140'",520,1,2011,0,9.50942306392525,7,2785.4069632,250000
"67","'388934790146'",520,1,2011,0,9.36680406859541,4,2642.5804998,55000
"68","'388934870146'",520,2,2011,1,9.07743551445399,0,2795.6512367,NA
"69","'389029570146'",520,1,2011,0,9.50325231632502,7,2072.5221994,250000
"70","'389092840142'",520,2,2011,1,9.2795044204836,2,3342.9892688,NA
"71","'389092920142'",520,1,2011,0,9.2511892267838,1,3410.5774141,83000
"72","'389102360141'",520,1,2011,0,9.58449528538538,8,2719.4340472,222000
"73","'389102510141'",520,2,2011,1,8.92324857452048,0,2483.3945863,NA
"74","'389164560142'",520,1,2011,0,9.3118218236034,2,2819.2257576,55000
"75","'389369730141'",520,1,2011,0,9.31649654533622,3,2579.2000031,160000
"76","'389649980147'",520,1,2011,0,9.58947493972357,8,2561.319914,650000
"77","'389727730143'",520,2,2011,1,9.40461303351804,5,3038.6317959,NA
"78","'389727990143'",520,1,2011,0,9.46809712263432,6,2785.4069632,60000
"79","'389934890143'",520,2,2011,1,9.46345118236621,6,2310.9884131,NA
"80","'399164980348'",520,2,2011,1,9.07833734672217,0,1253.4149544,NA
"81","'399934980140'",520,1,2011,0,9.57933267514929,8,2624.2610306,250000
"82","'400029340149'",520,1,2011,0,9.35697665538502,3,3124.3447659,84000
"83","'400029740140'",520,1,2011,0,9.34902724767355,3,2422.7765843,40000
"84","'401102300141'",520,1,2011,0,9.36221366076526,4,1923.7342997,120000
"85","'412896940147'",520,1,2011,0,9.46088212890118,6,2442.1017453,200000
"86","'413591970148'",520,2,2011,1,9.50326043284744,7,5358.2418976,NA
"87","'482591510148'",520,1,2011,0,9.3118704684156,2,2086.9900843,80000
"88","'485029810149'",520,2,2011,1,9.10720178930295,0,3251.102082,NA
"89","'485591250148'",520,1,2011,0,9.43479569388746,5,3560.9615653,200000
"90","'485649000147'",520,2,2011,1,9.27214470041648,2,2521.8401501,NA
"91","'486649020144'",520,1,2011,0,9.35660042841165,3,2528.6242425,200000
"92","'488029210149'",520,1,2011,0,9.24784601476265,1,3243.5198769,89000
"93","'488029460140'",520,2,2011,1,9.54396495195172,7,3501.3846196,NA
"94","'489102350141'",520,1,2011,0,9.3157889952425,3,2611.6573909,125000
"95","'489102680141'",520,1,2011,0,9.81104773218127,9,2561.319914,325000
"96","'489591080145'",520,1,2011,0,9.21072031223223,1,2693.7330347,165000
"97","'489649710147'",520,1,2011,0,9.28190154970391,2,2301.2291773,325000
"98","'499102920347'",520,2,2011,1,9.32723630690902,3,1920.6813055,NA
"99","'499433920446'",520,1,2011,0,9.3603575743771,4,3232.3925528,110000
"100","'501092390448'",520,1,2011,0,9.34971301683968,3,2585.9514804,100000
"101","'501102390141'",520,1,2011,0,9.09878738756847,0,2585.9514804,70000
"102","'501102390547'",520,1,2011,0,9.38562858572383,4,2504.1887665,70000
"103","'506092550145'",520,1,2011,0,9.49295958765027,6,2529.5745253,165000
"104","'506934190146'",520,1,2011,0,9.49283888320041,6,3043.6408089,55000
"105","'513591960148'",520,2,2011,1,9.26162459889565,1,3661.7163961,NA
"106","'513649550147'",520,1,2011,0,9.4840232068947,6,5749.1172366,60000
"107","'585029490149'",520,1,2011,0,9.877326255874,9,2459.8096397,1507983
"108","'585591240148'",520,2,2011,1,9.26274570829302,1,2712.9312703,NA
"109","'585591650148'",520,1,2011,0,9.23288615108186,1,2406.4639982,475000
"110","'587092960148'",520,1,2011,0,9.53040249427553,7,2670.791805,200000
"111","'587591360142'",520,2,2011,1,9.30198268883974,2,2611.4793959,NA
"112","'587591510142'",520,1,2011,0,9.50632655339842,7,2642.5804998,550000
"113","'588029610149'",520,1,2011,0,9.34458505151862,3,2759.2676855,200000
"114","'589029550146'",520,1,2011,0,9.42566208079107,5,3218.6909379,100000
"115","'589092820142'",520,1,2011,0,9.80054560597341,9,2505.1673431,360000
"116","'589102670141'",520,1,2011,0,9.70341369199469,8,2672.0250531,210000
"117","'589591070145'",520,2,2011,1,9.78459873403808,9,2957.8973251,NA
"118","'589649960147'",520,1,2011,0,9.12294192011769,0,2543.3579356,149000
"119","'589727890143'",520,2,2011,1,8.93559592417441,0,2448.8846995,NA
"120","'599649970441'",520,2,2011,1,9.27688013883763,2,2592.6159681,NA
"121","'600029230103'",520,1,2011,0,9.7795938483248,9,2672.8643001,167000
"122","'602433950140'",520,2,2011,1,9.56660637899848,7,2120.4682699,NA
"123","'604164940145'",520,1,2011,0,9.45834027334689,5,2689.4360967,150000
"124","'607164750145'",520,1,2011,0,9.49751360493323,6,2373.7137169,130000
"125","'616591350148'",520,1,2011,0,9.54072422964143,7,4981.1289903,100000
"126","'683649830147'",520,1,2011,0,8.92286591203953,0,2459.8096397,475000
"127","'684649440144'",520,1,2011,0,9.24840258890654,1,2131.3361008,350000
"128","'685029220149'",520,2,2011,1,9.18303322807315,1,2919.9631841,NA
"129","'685029880140'",520,1,2011,0,9.31782524290944,3,2975.0441684,200000
"130","'688029360140'",520,1,2011,0,9.49780953994984,6,2909.8213988,280000
"131","'688092220145'",520,1,2011,0,9.6512662036361,8,2624.2610306,230000
"132","'688649430141'",520,1,2011,0,9.31362926517934,3,2778.5296106,200000
"133","'688649760141'",520,1,2011,0,9.3309410920782,3,2838.2090304,88000
"134","'688649920141'",520,1,2011,0,9.34292779291155,3,3232.3925528,185000
"135","'689092240142'",520,1,2011,0,9.36476782092847,4,2719.4340472,80000
"136","'689092320142'",520,1,2011,0,9.36685271340761,4,3832.1915981,180000
"137","'689092570142'",520,2,2011,1,9.36253878111082,4,2829.8334228,NA
"138","'689102090141'",520,1,2011,0,9.27727456893768,2,2527.7575301,140000
"139","'689478870144'",520,1,2011,0,8.99065186157648,0,2975.0441684,28000
"140","'689649380147'",520,1,2011,0,9.28426142769265,2,2818.5333827,200000
"141","'733029460143'",520,1,2011,0,10.4543758122363,9,1670.3506714,1507983
"142","'736591280142'",520,1,2011,0,9.7027515200429,8,2652.17623,320000
"143","'737029940140'",520,1,2011,0,10.1015850133192,9,2312.5294358,1507983
"144","'738649470147'",520,2,2011,1,9.36565936198368,4,2475.8581978,NA
"145","'999900010222'",520,1,2011,0,9.39902294280417,5,2266.6415458,250000
"146","'999900010756'",520,1,2011,0,9.42364943033848,5,2230.6192524,147000
"147","'999900011579'",520,1,2011,0,9.84126287932407,9,2109.6835225,300000
"148","'999900011580'",520,1,2011,0,9.94649669724486,9,2925.3816346,250000
"149","'999900011776'",520,1,2011,0,9.76910258505903,9,1462.2804948,240000
"150","'999900011779'",520,2,2011,1,9.16016162356541,1,2056.3587433,NA
"151","'999900011782'",520,1,2011,0,9.35289988639009,3,1865.8251967,65000
"152","'999900012008'",520,1,2011,0,9.55506275307738,7,2011.329201,264000
"153","'999900012190'",520,1,2011,0,9.71916262976473,8,2073.3072566,270000
"154","'999900013414'",520,1,2011,0,9.44063401634799,5,2947.1084892,70000
"155","'999900013415'",520,1,2011,0,9.45875977767543,6,2009.0480643,250000
"156","'999900013418'",520,1,2011,0,9.49159073583723,6,1973.1351462,210000
"157","'999900013421'",520,1,2011,0,9.16342223987388,1,1925.8108412,200000
"158","'999900013422'",520,1,2011,0,9.41322351021606,5,1487.9362695,108000
"159","'999900014418'",520,2,2011,1,9.83897578989978,9,1864.1287768,NA
"160","'999900014577'",520,2,2011,1,9.47473313892284,6,3298.6133992,NA
